name,distance,moving_time,elapsed_time,total_elevation_gain,type,id,start_date,start_date_local,timezone,utc_offset,map,start_latlng,end_latlng,average_speed,max_speed,elev_high,elev_low,pr_count,distance_miles,moving_time_minutes,moving_time_hours
RRG : Rush Trail to Gray’s Arch Loop,6312.2,2374,2448,173.8,Run,9464901645,2023-07-16T20:59:54Z,2023-07-16T16:59:54Z,(GMT-05:00) America/New_York,-14400.0,"{'id': 'a9464901645', 'summary_polyline': 'qjweFflr}NEAOOI_@Xi@VUJg@@_@zAmDQWOG?IKMG]MQIYCWDWKc@BQSi@?MKe@AkAI]@k@Hg@DGBYHO?MC?ILMEIq@KMK[a@]{@YGKUAUFKJWZ[JWAGEO@c@M?Eg@c@{@QGMKGCIQEe@e@EW[q@YISg@ICOUCSu@g@UAGGMBc@[M?[MQSa@Ui@q@AOQ_@G_@KUC_@SSUg@MECGG?EUGDKOQEq@c@i@?i@G{@NKROJGTEAINIBK?QQU?m@k@Sa@Ea@a@{@OUWm@e@]SYKCIOu@m@C]QWS_Am@m@QGg@?SGu@Fa@XK@OLIAYv@W^]DKHi@?WE[O]IGISKy@kACUEEHHCGI@c@_@OCMBOJWBSLIXEAAJUNMB?JITe@ROXG\\KRIBFRl@SPYHYL?VJOl@?^BFQ@?TKBGABDK`@CAS\\B\\CHRBP]@JQFO?CDAv@Qb@CTFn@ERBd@G^BJHF?JIVKHBNGNJPMN?fABDH@EZDBLl@HFND?X@FEN@f@KLSn@BJGPKJDCI\\@Hi@GWQSDEFa@AKLOh@E??HGC@VGAAFE@AVKHEJKFAJR^RJBLPFGXHCFHAFGBDF@XOHCFaAICDF@GB?LDBKOu@?IJEXYr@`@?RDGEXNR?P^FAd@p@F\\PRHVLF?LJL@CEAN`@J@@HF?LRL?HJBAJ\\LLABNZCBBDVL@Fp@THAPRDALHFH@G@F?GBFD@?RHHDJ@XBNCB@MEJFBBJ\\LDNCL\\JPMX`@DG?DD?BFAJ`@h@H@NILBLE?C?DBEBFFGVJC@J?JDP@VE\\HFABEPXAp@DDADIBDAP^FIo@KF?@D?EF@Me@KBBJCH[@AGO?KIADKGAHBDCB\\PBHCB@XTHFFBHBj@@GJd@?GJHDKLCBK\\ALHFCFJDBHTTPETEBCNOVDDCFFLJJL?RP?JL@@ZHTAHFP@RN@CBLBXZHB@GHDBGNBDLTLL?XH\\KTOZq@LENNHPBPJF`@t@d@DRGNF~Ac@lAHPFBCh@Hp@KLMvAUBO`A{AZ}@F]f@g@j@G~@T`@XVFLPJAb@RJNRDTXl@Z?JNBXC^Nf@DfAb@t@?dAi@CWIS?_@Qk@Mw@MUI[UWUo@QoAGOBIAc@\\i@J_@D?X[^A^JVXVJLE`@Jz@WX@DDBPRTH@DTj@d@RX', 'resource_state': 2}","[37.80793757177889, -83.65780010819435]","[37.80759441666305, -83.65820646286011]",2.659,6.223,392.0,255.0,0,3.92,39.57,0.66
PMRP : Lode Loop and Drive By Loop,5532.4,1884,1967,124.0,Run,9458318004,2023-07-15T21:24:26Z,2023-07-15T17:24:26Z,(GMT-05:00) America/New_York,-14400.0,"{'id': 'a9458318004', 'summary_polyline': 'aowdFvk}}N@KAEB?L_@Gg@CEOGEDI@ABE?MPAB@FCGFG@MNQLaA?ODk@JKHUDi@Bi@J]CM@_@PYLEBYGI@GU]YKIK?GE?CE@MKMKGI_@ICSY@MMC?EQQAKOCIKIAWa@?EMKGCOk@IG@ICEBEAk@SBAAB@?IGIECEMUCIKKCCIMIGb@GC?XIAA@?NGHFBk@MlAJwAf@d@JBCFB?JCBBBUDJTGDB??@KVB@ED@BCX@FANFGDDK@@BGACVBDAGHBLN@LNVHFAGF\\\\QDB@CB@DHAPDHDADFD?ZLAF@FLDDRJDVX@XRN@FRDJLF?FFLBBLHF?FHPI^?HCRILETQPG@INGDKEUBIIYGOZ@NFLFDDFLFBHDBGXNJLAHNLJ@DLHf@BRMNAHSX?DLAbABN?V@HOP[BACs@d@ORSLQj@o@n@_@d@GVOLG^GHUp@KNUd@M^MXYx@Eh@OTKXMR@HSXMZMl@EHUfB@RARZp@@NHXEDFR@TP^HZBz@GZ?FQT]~@EBMT@HCPGAIHGPOLCv@IX?Tq@tA?VIVA\\ER?`@S~@EH?RCTSfACD?JEF?DY`@AJYh@GHMDARGPAJd@ZAXGLOd@Y\\MDCDQBQCSRI^?RDPTEHn@@D@AABBEBA?DCCBEBFEMKCBAAICIC??GC?D?EABA?F@CEAB?ADB?A@@?ADB@?DaFw@@Gu@JGBECOBOEE@IC?EE?SF]GAI[DKBAESLEAs@b@]GWMG?GKASIQAKKIDGG?QOGMYMDKEEY@KEEMO@ACg@KMKIKEBEIG?EIBOGIGBECAHGAGQQIDQHI?GIOGGDCJR?JD?CDRKA?TSfA?DHJ?d@IBEPEZFRKTAHIBKDEECDG?GGMEEHQEA@GECSC?DEEUCJQJTF@DM@WDKMWAKBCA??BF?@FPDHLBHAFLBLKVFNRBHFCLFL?RJR?RDBFJHFAJHLADBFNP@DHJBVIFFBAHGb@BPCD@?HJCDDFARFJFT@BFHHFDFAV\\FEV@h@b@XBDHF@d@]B@DC\\m@b@aBHq@b@uB?QDCA]FKJkAh@gADOH{@BELc@LWRQ@K`@w@D[Rc@BSBa@FID?XRPZHDRVN?@WCGg@GEIGCQQ?ESIOUGM?MOQGa@?WEI@GGUU}@Ce@Hg@CIDCd@uBFKl@uAB[h@}AFGNe@Ve@LM@KLYBMLSJYBE@KT]F?BCN_@NGHMDOJEJU\\]FANWTMf@EJS', 'resource_state': 2}","[37.644814336672425, -83.71403069235384]","[37.64471283182502, -83.71428340673447]",2.936,10.748,338.3,259.0,0,3.44,31.4,0.52
PMRP : Lode Loop and Sore Heel loop,7940.5,2861,2886,153.7,Run,9446383475,2023-07-13T21:28:17Z,2023-07-13T17:28:17Z,(GMT-05:00) America/New_York,-14400.0,"{'id': 'a9446383475', 'summary_polyline': 'onwdFzl}}NI{@Dw@GSm@FMTBW\\YH]Cm@PY?ULY?OLK@_@KSNk@RUJy@G[Ug@WOYk@q@s@GWQIK_@c@YGS[]Gc@WYKy@I@Ia@SCSQFACNq@o@Ua@O`DXUGBJLMNJHGDDHYP@VWZO\\FHTDOj@@K?Hd@XBXNNXKFBLv@ELPHb@UP@R`@BRNL@Vp@j@TFd@d@Dd@INCb@KVWVWDMT]K[C?VH`@LPCJHBPb@\\F@JRLr@BN[ZEBNHFDpBMP[@{@j@IA[r@s@|@ALm@j@Op@KLG^q@z@Mp@S`@Kp@ONDFAF_@\\EZ@NIXWTU\\_@hBYFe@[UGIESu@QKUDe@KSLk@SKLUBo@EUN]]O_@UFQCAWMUG?EHg@g@SAGCEK_@?Qg@WGe@BGMYEAIQICMUGBKIc@BGi@GIi@IYOIYeAMOSeATe@Ys@G[Es@HO?MDCAc@IIMi@KGEi@IQ@g@L_@A]DMCMFKQk@?OMQHa@E_@S[BKGA@GKQAi@OY?m@K]JkAQCI_@KKAa@IIFEECHWEM]FIAAF_@?MDILE\\[d@g@LYXAPk@FH\\NHDCCE\\RTBf@f@?XGp@Nn@Dh@Qx@QTi@d@WFm@t@E^NNB\\Oh@B^JHb@En@\\f@r@Bb@Gr@z@`AW|AHRpA|@RB\\THP\\TRd@NLGVOHBREDi@KYN{@@[LSMa@FEAUQKJo@ImA~@CLFJVVd@CZl@ZTBH@PRWPC^]AFf@Jr@BXUr@ADE\\?XP^FDGfAEt@d@P^VTNh@?PS\\M?]RQBAGGXZ`AbAv@v@@BGVCf@NbBVh@@|BOfAa@NCRLFNHhBMr@i@NYI]L_@?c@FaAZQ\\fBFHL^@xAd@vBE\\KR[Nu@D_APW?QJITNAh@H`@In@]f@Uf@Mh@i@`AFLQjAO`@k@z@AXHFI^@R_@dAChAGFQz@o@vBMB]`@?h@`@T?XKj@ML@Ns@ZW?GQ`@s@XcADc@`@[RWTm@T_AJeAL]`@gBASFS@mAj@eAb@{BDGN?F[^w@NQBYHEJa@BaAN@P`@t@f@HEQY[Iw@q@Os@KOWuAA_@Q]E[b@qCjAoCNaATWRs@NORu@TW\\eAbBoCPIR_@VONWp@IHO', 'resource_state': 2}","[37.6447225548327, -83.71421199291945]","[37.64474954456091, -83.71427284553647]",2.775,9.488,305.7,259.0,0,4.93,47.68,0.79
PMRP : Sore Heel Loop,7090.5,2341,2365,210.0,Run,9439898989,2023-07-12T20:20:42Z,2023-07-12T16:20:42Z,(GMT-05:00) America/New_York,-14400.0,"{'id': 'a9439898989', 'summary_polyline': 'inwdFfm}}NBFONWHKEAEQ?QHWb@UBMd@qA`BQZK\\GZKPERe@r@Sp@U^Qj@C`@_@l@G^QX@Rc@d@IPQhAGDi@YY{@e@Sa@?QM_@XWGEIGFGEGFWASHSCOJCAELGBICQi@EBUUYLAa@ISOIY@UUEYe@BEIMJIAMYYU?KQ?ULKPQQKBGKEBEOEYBKSMEc@i@KEYBOUg@KAGOAa@MQIa@OYDKG]HKBQIU[]@w@LWHe@Q_@AUSYSwA@_@JICADyAWsADOOs@MQBIEMBKO_@CWKO?OKM@ODEECDIAEDQD_@KKA]g@u@K_@IEBKEACOBUFEQDADKASZOBQ^DNGDCEBJUJGRUD_@R_@`@GCCD@`@XBBBEBJFt@RVNBTE\\O^Z|@]xA[VSb@Q@_@b@GEUN@t@RP@NARSVF`@^DADJCz@PLTX\\BXO\\?PJN?VNLNBRZAZKREVJJ@ZLXj@HJJAFFAJLVHFEE@DFCJLFKN?FD?GPK@{@IEXUBEB@HSBGQWMMUYBg@TCBBBe@P?HEHWEIK?FGFBKCSFO?GIb@UWUDWKAHFHQZ?JAIWW?NGPEAMTUD@JEEUJECAPCDBSQVw@\\_@VjA~C[B`B]?Oz@_AAIFEBe@@RPUNl@J?FRDE?LC@LIEHXKh@@PQNHPGLLDGL^^IZYXAVXLDAB\\WTAt@ODKBFT@DHNBJJPAJH`@On@C^RCHZFBELR?`@T?J`@?NDABNKZQHMEUTQCITEh@N^PFCFf@BFZDB|AGNH|@Bn@Xr@@bBO^?^Iz@[XVJhAEr@BRMPOFQEm@PO?KKQDQEOFGNI@KJALe@BGEEH@PB@f@Er@Nn@BVV\\FBJLFlBEPC`@OZi@F_@CM@_@Ts@POZJLf@Eh@Mb@c@\\E`@]l@Ql@IFMr@Cp@MTEX]`@MXCHF^CZIZC`@Ob@Q~AYv@Kr@QXAVMCODWd@CPJ@Zd@Aj@q@lAK??JG@a@UBKb@o@H]FCBSFGDm@d@_@d@oA?OTo@Fg@NUT_CFQBWAWF[P_@Rq@T_@F_ABKLEFi@^g@@OPQJe@POHODSISAWT@NFNJDPb@^HNAJMJKIa@cAc@k@YcAMgASa@My@B_@Cg@JYD_@Nc@J[AIHSV_@b@cABYAQZk@AGTi@AE\\s@TKF]N[Nk@TM@KRWFSVWZk@FAFUPSJA@KJEBKn@G', 'resource_state': 2}","[37.64469179324806, -83.71427628211677]","[37.64480469748378, -83.71436378918588]",3.029,13.532,348.9,259.0,0,4.41,39.02,0.65
Ten Sleep : Morning Run,2927.4,937,943,27.1,Run,9294421659,2023-06-19T12:34:47Z,2023-06-19T06:34:47Z,(GMT-07:00) America/Denver,-21600.0,"{'id': 'a9294421659', 'summary_polyline': 'sn`lG`~~mSBBIUG_@K[A?OYE?Is@k@qB_@{@Om@Ys@MQOo@Yq@IYIKe@qAMs@EIEUIOQeAEg@Ms@Go@Ic@Oa@QUI@WWYQQWE?ECEOa@SEEGEKSOIOUOAABWOSWU]KEEEE]AWJUDAHGDAb@DDED?NFN?FEHFFCHDFCIBm@@OC[Kc@DKPCVLn@LRDADNDBBFJ?PNTVHBDDFALPd@b@\\TJ@RNFNb@b@LR?HD?NRJXFf@Jb@H~@Nd@N~@DFL\\@TFRVd@ADVp@DBr@fCR`@Zz@FF@Rb@bA^`BZdALRDZBD@NFLLdADvAHnAHb@Bp@DPFt@J`@Dd@Ln@FLBh@J\\B\\FP@dAAlBCNTlC?RJf@@\\FLARDL?NFVBVDhACZDT@nAPdB^jBJLH^XXLn@LLAJ@HPNNXPJHV?HHRVZNf@FFNZFBNVRh@Td@?RBDAHFXV~@D?BXDL@PNt@@\\\\bAHb@Jz@DPDDHVATL^BRPb@Fp@XvANb@Jl@PZ', 'resource_state': 2}","[44.080588202923536, -107.31504295952618]","[44.07666949555278, -107.329665357247]",3.124,4.75,1655.9,1583.3,0,1.82,15.62,0.26
Ten Sleep : Morning Run,3801.4,1185,1327,61.0,Run,9294421645,2023-06-17T12:57:06Z,2023-06-17T06:57:06Z,(GMT-07:00) America/Denver,-21600.0,"{'id': 'a9294421645', 'summary_polyline': '_w_lGlyanSCMIu@S{@EGB[Ik@AYIIIU@MEEIc@CE?GOQGe@KMM_@BMAE@GIK@SECAo@Qq@GI?MGKC?BKWs@?GCG@KGIAQIK@QEEGSGGC[KOEAAKGGAOIG?IOY@GIGUi@G@AGEACEAOIG@EQ[CUQc@OM?GGQUUQi@GGMGEKEEASKQAUOSA[QoAAYDMIi@AUGKF_BCs@K{@I]@eASmAGaBGWDg@Ck@Be@AGAe@IQE}@ISGo@O_@Co@Uk@E[Cy@E[BOK]AKBKCI?KO}AEOBGIU@k@HMJGDDGIBJDAIDEIECOLECCGI]?QCQB?@EMKQkASa@ASKWMaAMKGMS{@AG@GEK_@q@G]GQOO?Gw@oACIAQMWG[Yo@Cq@E[BGCMI[OOCI@MEi@FQ?e@EYIM@QHGFBFNFn@Ip@?z@DLDX@\\L~@Bp@N`@?JPbADF@FTl@BDPJFPJDDRRXFPNl@?d@DRNHJBRd@?JXlALRJXFh@Pb@Dh@JJHd@@ZAf@D^Lf@Bl@G`AFPBZFHRz@BX?P\\`BBP?HPT?J@F?NFPCJDF@TFR?l@Ex@EXARF`ACX@HBD?TFNDx@LVFXAdAJN@t@DPCnBDXBdBDBBFFn@@JD@@THZ?JBPEVGHAPLL?LL?@HITNDFJEJDH?JDBLCHNRDDDNDDPLCB@FRPBBD@NDBBPFJCDBFV@Db@LP@HFFNDLZ@LDB@H?LDXDJAFNf@@TRZVz@AFD^JL?RDVFHFV@TDDBVFH@JBDFTBbAJ\\H^LHHJJr@NZ?HFVJN?JN`@AHLf@FF', 'resource_state': 2}","[44.07680050469935, -107.32967047020793]","[44.07670805230737, -107.32964641414583]",3.208,6.196,1645.2,1583.4,2,2.36,19.75,0.33
RRG : Grays Arch Loop w/ Rush Trail,6222.5,2225,2271,173.6,Run,9176575201,2023-05-31T15:42:37Z,2023-05-31T11:42:37Z,(GMT-05:00) America/New_York,-14400.0,"{'id': 'a9176575201', 'summary_polyline': 'ejweFrlr}NIQWOQAAEIAIKE?@FFHOOe@BGEKHSGQ?k@SOOM?IGo@JM^E?WXKx@HbANRHh@Zf@Td@?RHXD\\LXBj@@ZUt@YLGAOFW?i@SYIa@EYQS?a@IKHCIIAGOQGMQE@YMg@c@GKW?[IWWUGIIYCe@Qe@PYb@MFQ|@SNAFQZ?HGNULGHARKPo@JOCWDSJYDe@AQIc@@SIWBICa@HWNo@Fe@EEIQDi@[MWASS[GAQLMf@_@Ri@Bc@G][O?SOQCQUEMOFKK?]GG@_@GOAIMK[GCCDmAFMAMMY[AIKE@QIi@RQCEI?QGWBMFCCUQ?EKIG@EIOOSK?CETOPCJHJPN@BCACEFJMCIRGFIDBAKBLGb@DFCDFADRCJDKB@CEDIG[DAIAAFLe@GYIGEQMFMCSF_@CYO[PIKOGCHg@?GLI@KOUMCI?_@GOE@SMCFCIMKIYi@_@?MGECOQMAUc@UIYYCQQKWG?EKMCCKE@UOAKIOAOGBQCMQ?GMI?IOAAKQEAOK_@GC?KKAGIASM_@KAIUIC?KCDISSIEB?KGDSS[HQg@ZQFe@HCTCd@FJIHB?ICSF_@EEDEFCNDR`@AKBE@FF?ED@IJIBIK_@Cc@IWDQCMBKIWDOPMFWH@BOLE^?HETD@HFURY?K\\VBPFD@HCyBRc@F?@i@CM@MGWGCEKOIGq@DCGOC_@ABDK?SBCH[Ca@@g@Co@LcACSBOEUV[BYCMDEDWCGJCAMDAEFUGCE@IH]B??OFCDQPSAGNe@?]B?AHEEAKB?CCAD@CGGGFEVi@ZOCEGH[FGJs@LGT@PMDBFEH[HMD@HQBWHCDIb@EZOZ@BHXVFJPHDVF@BRJJLVZHLNDARNn@JRILDz@_@J[DCJQJEBKNQLELKPGj@DPEDFXKPLd@LL\\NJJRBXDHNDAZDLj@j@RLT^RFDJF@HNH^FHHBRd@PTFh@DDZp@JFHPRAPPVBHEBD?ILSFARUDQPE`@CFBZEJFLGV@NNXG@FHFBGLZNFF?FNF@NXLHBRBB?DJHD\\DBBNHLRd@Df@NL@FB?@FPHFNVLFF?D`AXLJ?DHDX?VJl@^NR@NFDPX\\LHLJ^ANLVXP^j@VRfAVHHJTHEFBHH\\BXNn@U^c@b@EPPb@J\\RLRHBNZLHDn@An@Kt@J`@DnBBFP`ADJAZD`@AZBH@PNTPp@JJDNRXANKRKJM\\MN?HYb@Ef@GLAd@Jx@\\j@`@`@CLGFCVGFCL', 'resource_state': 2}","[37.80787202529609, -83.65785769186914]","[37.80757279135287, -83.65820646286011]",2.797,7.315,392.0,255.0,0,3.87,37.08,0.62
PMRP : Sore Heel Loop and Drive By Loop,8973.2,2836,2882,368.6,Run,9159069458,2023-05-28T18:17:37Z,2023-05-28T14:17:37Z,(GMT-05:00) America/New_York,-14400.0,"{'id': 'a9159069458', 'summary_polyline': '{mwdFhl}}NEXUXo@?[^YPKCQt@eBvBeA|CY^Y|@GCQfAMDCZ]d@Ot@YZQhAMNm@WQcA[IWc@SBe@p@iAYg@Va@MBJEG_@RQe@_@YS?CTG?Ea@ICIY?NQAUk@i@G{@u@WHQOi@Ek@q@Ca@M@_@_@?k@WWSg@OgAMGKiAF[i@aBFWCQJQI?CSDI?SGKLDUi@KCI_@Bc@EAF}@JKCMBi@WKAq@FKI}@SIUUBQSSHc@IQBk@Ki@FYAiBII?HEOQXK@C]M?FINAJPY}@@OqAb@Gj@q@x@a@LYNBZDACVNGt@^AJLIc@FPCLRJx@MXJJP|@MfASZk@VQ^a@DSVAZT`@?TWx@C^DNtAKz@h@GLFf@GNGAFd@KFHXZBVTFd@Qr@H^PX`AZLNHh@RDMHYSODeAbA?Ku@e@o@Eg@XFf@MVOOEFYK[JCMPa@QFIKKJ_@QCBLJUl@OCo@XESHXBYPTPl@WUPNERFNQtAv@fASZHBBOLCMeABQl@PFLJMtBYBNRPd@MNYV@VXT@z@Yx@GBK`AT\\VlA_@Zb@RDr@xAHd@?TWRcAJAl@IRDVTCh@Pf@`@|@Q^B\\Xf@M|@d@r@?\\MVHvA]f@Y\\LLf@Dx@M`BiAM}@Vc@?]T]BIKOVIf@xA?fCf@xAABG`@Fn@OVc@JUN}BTSLLRt@G`Aa@n@Mn@Wd@e@VIrB_ApBCxAKLCf@OTK~AINo@pCu@`@Aj@f@PJGA`@_@x@u@p@a@MDCMJAVKC?l@N@V|AHDIKBE]GoAsAD@_@FQMw@Oe@CYLKKe@ZUQk@Jk@SOH_@?y@b@I?[GMIu@cBc@YO_@cALW[QJIGIm@K?F[AOMCDUMCCSIAYkAr@h@BG?HXXULBKHFIHb@YNVjA_@`@Fv@I\\u@LG?OTCMm@D]_@QCQk@nABHMd@Ec@UlAnAeCKQB[HDGXZLAFFId@@\\b@JI`@Xd@HTVz@A\\LHTLAFKz@ATTl@Dp@d@jA\\BHJEd@d@r@c@BQZ_@Jw@P[PqBTWLyBN_@@m@`@cANgAl@aAJc@TMh@eBB{@TN\\n@p@^LCIc@y@MWa@@SY@[g@GsAYaAQwA`@uB~@sBn@eCN[n@eAZsApAwAfAsBn@a@bAWH[', 'resource_state': 2}","[37.64462482184172, -83.71412750333548]","[37.64463094063103, -83.7141434289515]",3.164,16.328,349.9,259.0,0,5.58,47.27,0.79
PMRP : Lode Loop and Lode Hill,2615.8,843,849,96.5,Run,9059541871,2023-05-12T19:53:27Z,2023-05-12T15:53:27Z,(GMT-05:00) America/New_York,-14400.0,"{'id': 'a9059541871', 'summary_polyline': 'unwdFhj}}NACDG?GOa@M??HE@@EC?EHKHEAAFQHO?AACDWWGACGKIEI?KGBEGICAGCCGACc@KMCMJKNCZDHER@DIFA@IPc@H]FM@KAGFECYIGISUKG@MME?KM]o@@QCOS[KCIKCQCEKF@GG@ADG?CCA??IKO@IBGACe@IIIKAEHS@HQGAHABDCMAJFACIE@CI?DDBIU@SDED@G@MAHGAQJIAIIOFKE]@BBEIIF@CEBF@_@Ek@HCBSGMBCBIFIBTBIPN@IHO@^BE@JNE@ACIIIICL]DEEDL^?PGFNFIE@HCVTALJFABEJAACF?@GBZEBBN@f@R?DD@NHADDDJ?HD@@FJFBNN@@FD?BLVXLJ?HD@DHAHBF^JVl@BDHAJLDNDBD?LPFBADHPETEJSPERKFEHBNCDAPCF@DANCF?FQf@@DMLEP@BEDATDRELBRGV@JY`@K?C@ENCUh@SFBTNF?DZDJ?LNp@DDLADSAS@_@FQX[D[Xc@FQDCHSPSFQj@g@RKD?BEL@RGPAP@\\XZLTAD@l@ENGHA@QGIB_@XSp@OHBNA\\LDB@FAJKDGAII?BBBFBD?FGGMKEO@SEa@AEBWb@MHA^UN?HOAGBGHEACDGAGOMGKDCGYKYCQKKAGFKVCEG?E?EFIKQNEAEXMTE?GFCJG@MXUXGVGDCJE@ARSNGL@TCh@QHCEMC@A', 'resource_state': 2}","[37.64475432224572, -83.71380949392915]","[37.644639406353235, -83.71410939842463]",3.103,7.168,339.3,267.6,0,1.63,14.05,0.23
