name,distance,moving_time,elapsed_time,total_elevation_gain,type,id,start_date,start_date_local,timezone,utc_offset,map,start_latlng,end_latlng,average_speed,max_speed,elev_high,elev_low,pr_count,distance_miles,moving_time_minutes,moving_time_hours
PMRP : Sore Heel Loop,7401.7,2265,2359,257.2,Run,8697978353,2023-03-11T17:52:25Z,2023-03-11T12:52:25Z,(GMT-05:00) America/New_York,-18000.0,"{'id': 'a8697978353', 'summary_polyline': '{mwdFhm}}NgALSVc@Le@h@i@~@c@^?JMJYv@y@`AERDPa@v@i@pBYb@@Ne@bAQp@\\kAMMm@NUIKJoABOJ_ADQGg@Tg@IYl@CIq@e@OEMJEIAe@i@@UYELEMQE?I_@EGM_@WQIKFMMMDWS?GO?IIAS[IDOA]w@CMJKk@WYCQMGAQMICQFCK@BGGq@G?BUI?@JG_@MAJKF]K[GBGq@?KICCOAWXSF]CUBCGSMKCOMKABIaAGHFMFg@A_@JQKy@GOAy@IGRi@K]@F@I]m@IGGBKSOBOo@K@Vq@DFFOIOHSG@JCHOIJLGQUIg@KCVO@FQCPOEIFHJEGECDIIk@mBOO@h@EIOIs@^Ol@Wl@KIUBMP@FIAGLSIGBG`@IDGKFREBd@FHVNFDACNLCNLH?RJ@NIl@?`@NHBXE~@_@d@ANa@f@e@RKLAPIFBj@Oh@En@BT\\ACGF@C@DFFCJPd@Xb@HL`AD@GBC\\FNEJXLLC@v@IV@\\BRNNTt@L@FRTAPHJELZHBEL[KML@Xe@f@DBOJBFG?MY[@KIK@BFKLGWSEKYCJMRGl@{@Xa@[Bi@BFGMKDHFc@PD?K`@k@qAVXMEF@OLAIDVIAIPDAGCMh@DIADOPI^c@MAOI@EJAIABlCn@QoA}@ZJz@P_A?NENNz@Ad@V?ANJCIXDEFFVm@?RFCCMD^FFDMGE`@G^D?@d@_@^BD\\JLDEAEFHEMDD?UZDNMPBFKFPGFRFHPTMLFv@YPQ?GVGPXJ@@EFH^BFHV@RUPAV@l@P@HZLJ`@JNNCFXGb@]T[?STM^BRPFGXV\\LJTFBLXADFHGXBBIDF`@CJJNA`@F@Fd@LADj@FTOvBAd@YNEdAKL|AEd@Wb@KHWGOLGE[D[LGCeAZ?FWBAJHPCDbA`@RA~BZlBM\\DTMNYHq@?WN[Hm@TGTj@S`@K`Ag@lAo@`AGh@i@h@MnADLObAGB@p@Or@_@xCOt@_@j@GXURIV?PC@DPAh@Oj@E?EXe@NCDHJAGNMPs@JEBg@Pc@`@OTm@D]NS?a@z@aF\\iDPQDWRWVy@FDBGJi@NUAU`@w@JaAHYRIBHF?PRj@HQDCCFCEIi@OK[[KCm@Oe@KGIqA[iA`@mBd@_Bb@s@@Ux@mChBqDFi@Rc@jAeBr@i@PUAGXADQCy@DA?[', 'resource_state': 2}","[37.64462046325207, -83.7142866756767]","[37.64482665807009, -83.71375140734017]",3.268,12.195,344.1,259.0,0,4.6,37.75,0.63
PMRP : Sore Heel Loop,7476.2,2305,2388,240.1,Run,8660873889,2023-03-04T22:32:43Z,2023-03-04T17:32:43Z,(GMT-05:00) America/New_York,-18000.0,"{'id': 'a8660873889', 'summary_polyline': 'gqwdFlo}}Nc@V@HQWi@ECLMBK^YZ@LMHMt@IDA\\M^[@ARMVBNKJ?ZCJKIAj@]rAM`@OJBLs@~Ai@tB_@J]EWYoBmAI?c@[_@ESBKJI?IIULI_@c@KORO??HHO?]EGaBe@GKOD[c@CH?ISAMDm@Ym@]EGDQOKQi@i@JIDBYGo@D_@EEI?ASOM?OYOE]MEFEGGINDDNwAIK?WIEDU?KGCDQMB@SI?BIISF?F]GU?a@K_@GBCk@I@AKHSVoAQEEa@Ak@Ks@Fo@IO@[IM?QKMEFQ[Be@G??QKKHUIa@Fu@G[BOEBCMK?Ia@GDKKAFBCSu@NMGMDGc@NII@IKC_@VGGGZE@HDON@DE\\]^a@PEI@DG?IPQQEHDPKNFEGBLJDb@JIID?HPNAEH@MDZC?Hh@LBLGDFFAd@IZZVGf@@j@MTYBGZm@NM\\MBIEEv@MHRFIJHREAGT@RAh@GTDJEEj@CHLf@BDDGL@HPLLATLFd@MFGh@B??FH?BZd@JLTId@A|@GDJ@Rd@N@`@NLTBEJb@PELPYEMFERa@VDNICKJWS[G@IEFEWk@c@FHOJFD@PLDYEO@LFCGIV?ICXq@TDFCTi@?IMNWGACSFw@JNAZUQWN}@INNQDCEJJCDFFQGAFPN@IK?BLc@@FKUMJFMLZR?F_@BCJ?WGEBKMLIIl@`ApAhA?G@^BEVl@H?KLBIE@JCHWNHX?@Hf@SF?RBb@t@P?AITGMHLc@j@\\`@@n@UXu@JCL?VTTAZPl@CDFXYjATn@lBL@BVQZo@LUVGEMTYHCv@R\\t@Lf@ONHPEN@f@ZTMr@BDKFX`@Az@b@\\Md@HbBS^Yh@KVJLZQhAFVIZSLm@COLc@M_@PO?OTMBGROMMTh@d@jAJbBp@jAI\\D~@g@Fo@^iAFs@IDDZLHCJVRSl@?Xq@pAm@b@MXAb@Ux@Wl@AXQj@YJKXCj@BTGLBHG?E\\MVE~@Dd@PLGVWZM|@MFUCQNATFXPJ@\\INc@@HVOPWHG`@JDRAPMAQNY@[FBFO@QLm@VSNy@Vg@bA{FLuAv@wAHs@COPg@b@e@D[EWr@uANu@P[HTCTLTdADIFU[IHOGGMEs@GQMAKOI@EMEeAO?MeAU{@NSD[OWVmA\\gAl@kAPaAZ}@nByDCIf@g@?IpByCh@SP@NO', 'resource_state': 2}","[37.64516654424369, -83.71462957933545]","[37.64469154179096, -83.7142745219171]",3.243,11.062,340.8,259.0,0,4.65,38.42,0.64
RRG : Natural Bridge Loop,3812.9,1515,1568,146.0,Run,8654073455,2023-03-03T18:09:11Z,2023-03-03T13:09:11Z,(GMT-05:00) America/New_York,-18000.0,"{'id': 'a8654073455', 'summary_polyline': 'unqeFpvv}NEDLd@@PFF@FB@HLJ^BAd@d@d@XzAh@RBVERQTMFKPIPQRE@E?RERCBGBC_@o@f@?BDHTNJ@BFAj@Hh@LNFLNBFANPDG@LBADD@HRN^@L`@FBFCDHJJFPH@NHF?NHFND@BFFBFHAFHDHPBLFDDCBB@A@XG`@@ADl@GJGPDHJBBF@OE`@?PFN@A@LJDBFFACAFF?TZDBC?FI@AFLTBZFB?ACH?FABCCAD?LG^AEAF@CAODSDB@CPLDL@CL@VCNDHIJBBEYc@G??EDLB?BDH^CDEBA`@QJ?H?SBZ@?HFC?BNCA@?EBB?CEFML@NEI@?CZKJKD?FCRD?GDGEARKFA@IF?C??FEGIHHTGT?G@LED?JKH@?ADB@A@@JDAEEPQCGFUHQ?HFOAHBOEGFEEH?EBEJ@BMDC?B?CGCCIDKINKb@EDOj@ILYz@CDULGNMJMFK@KEG?MCCGGEGBIAO@KCEIKDMPSG?AGBCFEl@GJSRAH[BINQCKGEOEEm@KUUC?CDC@YKQYGE[GGAABEAGOA?QJE?EBOIKQCUKQ@_@KO?GCGECDSNOBKAGHEHQPQMS?I@C@_@JE?I?IEML?CCHAPFGGBE@WECKAOBCHE@KCCB@DC@@BG@CF??M\\GHId@@HENA`@K`@?NNHEDF?CFG@SIKCIKE?GBK?CII@EFOAKGIAQBGFQGOASKOAQIEGCAMBIPEA?BACE?B@^QCBGII?JCDOHI@IBNOD@EAD@ECADDDEBBDCD@IYFA@BBOVGDEFPBCDH@LTLBTDHEBBFC@@BR?\\DBBP_@P?[EEIa@OH@@HEQBES_@FEHD?GXWTIBCGGALBFCOC?GMHPFF?MKSe@[S_@RUBMRMXPLAFGEUOGAS[c@ISECBICGAWPMD?CIBECKBK@G@AB?ZUD@BGIKHw@EAGMMMDGGGAGC@ACZBf@VHNF?FPLF@FPCL@DCFKNEFQDAFC?CAe@@ECM@EWSIAEU?BCCBe@IC@ELQB@C?BECCBGTKLBDKLIEMKMIEMAIDKCQJENMDI@ORITI@OGIHECISEECMGAULIBK?GEE@_@YaA_AYm@Ii@M]', 'resource_state': 2}","[37.777872774749994, -83.67992456071079]","[37.7779726870358, -83.6798788793385]",2.517,8.235,400.0,263.0,0,2.37,25.25,0.42
PMRP : Sore Heel Loop,7088.9,2484,2526,233.5,Run,8649852094,2023-03-02T21:14:21Z,2023-03-02T16:14:21Z,(GMT-05:00) America/New_York,-18000.0,"{'id': 'a8649852094', 'summary_polyline': 'onwdFvm}}Nc@AODDBQFCEFJWB}@`Ak@`AOLMD?JY^Ib@]|@w@|Ac@~AC`@QNq@lBa@n@WdAWCUSKWWS[EKQYNWK_@JQMs@LY@_@Qa@XMk@OD]IMMJQEG[BCNQUG@MS?OQAY[MDAGIHQg@qAMQBOKEMEHIg@GEOg@SB?FEGKc@Co@KQOCOw@?IOGC_@QSBGGSFOIORa@UQMYBs@DFBEEHFi@CE@WIUA[KM?EM@K_@@w@Ka@XgADCE[CBGg@?]IO@SGi@OM@KM[Cg@EDCQMBF{@E]BW@FJQG][_@Em@CDMMGk@@FMBI[QUDNAFG?IQC@?DIAQJ?PSz@m@TM?[f@IBQI?LCK`@^PCPX?Fh@JPXA^O^FHLnAUn@Kn@ULIN@FUDCNUDe@b@QIBNNJDp@QdAHFPIHDAIN@X\\d@JXVDVD@ANDDM^@HFHNX@PTLJZMt@@ZRRL`@d@JVTJ\\NNAPOFu@AW`@CAW\\CACDK_@UOKAAFM@KWE?KD?NEAAJk@LCIJ^_@L@FMEMMKA@HCI@M@DC]@TH@KWO@OI?HEICTKHE?DJGJGMDACTIGALKIGBENYNCH@G_@JGFHHK@BFRMR[NAHJR@pB|D_@N[QL@JMSALS@WDC@JJFX@CIHCT@RFJGBBRQ@QLR@CFTDILTNILLAINQVK\\NJCFXHKEEPALHFKTDCU^G@GhAPPNp@?ZOh@VTDv@hAFTKd@U^[Jq@h@D^^X@GPF`@ZFQN?^ZRCX@LFDE`@JV?p@PHLAMVJZAFGVD\\IRJJCBKZ@v@c@PBNGVd@@z@GTEv@IPQJU@e@N_@G_@F_@TYA]FGFKAACJFn@CZHLLdA@XPHPl@Nj@Id@@d@Ir@_@FKBYCW@]Hk@A_@RDf@n@AN@G?`@CTMR@LQTAHa@|@Y\\EVOJM|@@`@G\\[d@Un@?VEF@h@OdA}@rE[l@GXQRWDC\\XRH^OZAb@INGBAJ[Jg@@?W`@_@TiAN_@C[VYNCDOPON[D]HKB[Pe@b@mCPcBAa@FUl@_A^uBx@wAZgAJ}@AIDG\\PPr@b@JHN?KE?ES_@Oi@g@OEKc@QYCm@c@yBAc@Di@\\aBfAoCd@iB|@sB@OJ_@ROn@wA^k@lBaCv@??QGG', 'resource_state': 2}","[37.644720710814, -83.71435289271176]","[37.64479447156191, -83.71417712420225]",2.854,7.196,333.6,259.0,0,4.4,41.4,0.69
PMRP : Sore Heel Loop (short),5032.3,1885,1969,188.4,Run,8632830532,2023-02-27T20:26:12Z,2023-02-27T15:26:12Z,(GMT-05:00) America/New_York,-18000.0,"{'id': 'a8632830532', 'summary_polyline': 'ipwdFnn}}Ng@F?LKFyA~BKDAFW\\KXONEHMDILAFI@EDIBKJEJL\\c@|@AF_@rA?F_@r@Wn@g@nB@BGRATOP[?WKw@g@U[GOOOO?QIM@OOE@ONCIGC]Lo@[k@HGFGAEEGQECAOc@AISKCCIQACMMOE@EOMFES@GOEIEAEKAQBKIWFUMEBDQIHEN@FED@GIMKIASKEK?ADMCGWGECMQSGMMIQWCIECEUIICIGWGCDICIBUC?AEIKA_@Ja@?IMi@KEIQCC?GEI@BBEEE?QEQFM?GCI?[EGF[?GECDUC?ASECEQ@ACEAO@ICWCE?WBEIOC_@GM?UBGBo@FUCMBIAGKc@GE?Gc@q@ECCIBECOCADOCKGI?KIIAIAOB[CWB?Fm@AGEIAYEGBCCK@AAY@ME@AGIDMGAGI?CGM?MRANSZMFSRG?KXGBOAa@JM@BB@LDFEFAFBHBCJABFF?F@d@n@AJBDANJ^?VHHAL@LERBLATD^K^WRIBY^G?CD_@JCDGFCLDRCRDTCDIFEXAEAFDNHBf@b@J?NLPPHRFBLPA@AHDDEPHPDZDDF?FVDDANFLDBAZAH?VBVVXAJFB@HLBDNVLHFF\\FNCDACEHSJ@LCPCBYNGCILQC]HIHG?EM@AOOAEABCCAGKCGFKDIVCXWN[GOK?BE@EEE??CG@DKB@SEKD@?SOIME??LI?FBATMJELEACFKBDIEA?HFHCD@FEPA@D?@CAD@?LIDUCFMBCDEIOODQCGGBXf@@CQCDHEEBHEd@FBHLHBBDCDFE?FFLL@HJDXBE@HAPFDDONKF@BJBGNAV]VOD?HRLNFAHD^GNIP@BAB@A@DARLFAHJDCJB^@h@]j@ID?NHJGJ@FHHG\\Cn@DTGHBJEHDHA@@BNFBPTD`@CP?DD@BDANBZBLB??HGNKFGb@CDF@@HHDADD?FHDATXD?HHPA@DNJNARLTELGHJXD@F@?@EBANBFIB@VK@G\\OFGBKLIVGLFFCBB?HJHLZFZCRB@?NBFFh@Zr@BNEXGLUPIN?FKDGIU?@BAA?FPC@BXLDJf@@VLBDVBf@DhAE@EPALIFADBDED?DSBAH[ACFI@WBGBG\\MHODBEFAJXAJEDDJ@BEJFJXG`@HPB@DEGB?EM?BC?CC?KYGAGMC??SMMKSCI@ECCCUM[BGECGW@SEGDUEK@EE_@BCDYFGB[DWFMBSn@}BVw@JQZy@Lg@Vi@Vu@Zm@BUXMHM?GNOJSX[r@gAPQD?JK?SCEDQ', 'resource_state': 2}","[37.64501005411148, -83.7144787888974]","[37.6451073680073, -83.71440385468304]",2.67,7.138,333.8,259.9,0,3.13,31.42,0.52
PMRP : Sore Heel Loop (long),8381.3,3230,3258,250.1,Run,8627995854,2023-02-26T19:55:35Z,2023-02-26T14:55:35Z,(GMT-05:00) America/New_York,-18000.0,"{'id': 'a8627995854', 'summary_polyline': 'qowdFxm}}Nq@Lw@t@q@tA_@VQb@_@h@Op@e@h@ARYj@Mh@QFEVJh@WVAXY^WX@PYf@KMKRCIYCB_@i@@_@ICHOBOICMSp@MAYNKGCH[DICCQ{@R_@IO??FMc@KCOLc@AAa@FAMWELGCq@q@_@USEW_@y@D]MIBMYIC[i@@OGQ_@GMOFa@OKCOU]ScAUa@Eg@KMP_@[{@D]ESG?L[Bi@GYICGe@WUDa@EWJmAIQFk@EMMu@@y@WS?UOu@@EE]IGBg@IUDa@EYB[Yc@UUA_@[]AQO@CNk@?Ct@WRAIIPYRQVg@JITJVXH\\BLF?JPFFXKt@?ZP^Bh@Il@Sb@KFc@d@O@Q^YPC^FNAl@GFEh@ZRPCv@RHNJBHd@JPC|@r@jAOx@Hp@\\\\z@d@`@|@GFa@[@FWBO\\?TQPQEKYe@EKG@KU?[Tg@JOf@GOMFOGGYBDBIMEFBCD@GSHSIYZCLOAGLSCU`@_@PIABIEFA\\OHM\\JN@n@tA[TPPA^TAcALPRUIH@KINDAeBf@F@Z`@NCDHh@Db@U`@B\\SZHLV|@]HDZMHNt@BPOv@?XSTRTCVPb@HPQ`@GjAt@h@rACZMT]LSAY\\AXX\\LVN@LV`@P?DzAMJH|@B^X\\HzAWnAC`@YDDRUNAVNHn@Dv@QfAYP}@EsC`@ITFJHGlBVj@R`@ZZFhCKZWRa@?iA\\mAP@Nx@j@V?b@FLFTl@A?KCOUUg@Y?QUGQPBREf@[XGb@u@rAWv@If@?f@GXOVOFCZIHGdAWhAM~AQz@a@tASJ@HOTe@d@Cf@gAdDF`AdAlEM`AEvA}@lAGl@@R^tAATN\\BR?TUd@@LEBBDMb@N`@HrA?TKZBXILIj@K|@Ad@BVRb@FE@s@J]ZKf@JZILITc@Ud@OLQBe@QUH[d@?n@GDMG@SKi@P{@CS^}@HiAGs@IIFGYeALc@@F?YPK?[C_@MG?s@YoA@_@GGjAiC?cANk@Aa@a@}@UwASq@Gu@JI\\Jj@a@Xa@Ja@?u@e@OESFOl@U^iAj@eCl@qFf@m@No@DcAfBcEFy@MmAg@iCOwA`@uBVw@n@qACCd@_B~@gBl@cBj@u@hAsBp@g@FQt@GHKAI', 'resource_state': 2}","[37.64489178545773, -83.71436420828104]","[37.644765470176935, -83.71423579752445]",2.595,12.92,338.5,240.1,0,5.21,53.83,0.9
PMRP : Sore Heel Loop (short),5272.1,2197,2242,183.2,Run,8616251867,2023-02-24T20:26:50Z,2023-02-24T15:26:50Z,(GMT-05:00) America/New_York,-18000.0,"{'id': 'a8616251867', 'summary_polyline': 'gpwdFpm}}NEHWPSVSNIREPQ\\GTk@n@m@jAQd@SRITe@|@g@nBOV@HIH[j@S|@IPIFCCM@QEOUAGa@@G?EGMAKLE?YKE@GIK@@LAPEHCBICYBODMIE@ACK?GFIEUDCE]BKDMIQ@EIESEEe@HMCAC@INWAGGKc@NGQKCGKGAAEM@_@M][EIWC[@_@KKIABMMCKMMEKGECIE?GW?QQAG@ISIAAO@IDCAQ][M_@A[OWAIQQES@KAEGCAIFOJI@GAKC@CGAOIM@UIUEC@MAG?KCGBUHGBSIa@Ue@@CGOCIECGS?SH[AIBGB[HWCK@OIW@WII?GGK?_@Bs@KAEEKa@C[@QKSKUAQBCEO@KEK@c@BIGQ@GQSIA@EEM?QKMB??CEMQWACFKIGEFMBIF?GCAABKIQJAL@\\GDCHSNIBILIHy@\\CFMBBPF@DHP@PJR?DPNHP@BFDRCF@FMh@D\\DDBF@l@CN@HALC@APKVAJGBELKAIFE@SRSFc@l@I??HHRABD@@F?Z?JDDAFIRBBEDARHFL@HCDDd@BFHRFTN?HHN@^BJIf@NTDJJFBLHFFVANBFIVARH^LJ\\`@FAFFLBFFDADZRVDVG?KKMAEGKDK?GHCA@FOLC^EDADG@QKGWIG?CE@@C[FECGKSC@DCDCGQDCJ@DCBGAGJ?HD??DYDCVE@MGMQCFAi@KH@GCCFAE??C@A?BGACHKFCACKCAQJGPGBHNQIC@AHC??B@ACAEFECE?AC@DGD@FKAMD?FKAKGAFDPDHAKKFMJ?JJR@FALDDLCFGVB?NHOATDABFLDFPCOBDAG?BAGECCTJ?ADQB?BDB?IRG?D@AJF?JD@ADLDFF@DD@JEHQ\\ENKNBVANBHHDJNFNKD@DKNO\\APEF?RRH?BFL@TSL@HEL@HEDKN@BC@Cj@Lj@XX?h@U\\FFJXJDLD?N^RVVv@ENSRAFYDSRMDSZBPNTN@BHNPZBFBHLFBhAMv@Bv@THJ`@FBDz@UJDp@ERBPERMR?X]XFJJDH@VDJAFBBAPBFAH@RCH?`@KRYTMCc@BGCOFMCQBGAULQBIFq@HI?CB?HLHLGBD^FNAd@HJAr@Vb@XTF`@GtACFGF?LIRWDUDI@SCQBYNc@?KHO@MDEBSG]Gi@Qi@Am@CIC]ZqBl@uAR_@Nk@CGd@oAb@{@FUVc@HUDGJa@Te@\\k@LKPUd@_Af@i@b@a@l@CNMEG', 'resource_state': 2}","[37.6450090482831, -83.71432967483997]","[37.644734708592296, -83.71419606730342]",2.4,8.312,335.8,259.9,0,3.28,36.62,0.61
PMRP : Sore Heel Loop,6547.2,2739,2753,177.3,Run,8611260707,2023-02-23T19:33:36Z,2023-02-23T14:33:36Z,(GMT-05:00) America/New_York,-18000.0,"{'id': 'a8611260707', 'summary_polyline': 'cpwdFzm}}NSHo@f@S\\GXILKZSTGPORE@CL_@j@ANENg@p@GTOTCPMTU|@Gd@KJi@lA[`AINKEQ@_@Y[AOKo@DWKKHAZSJOBw@G_@F[EOBGESCCDIAGEEYGCOAMFSECMD_@EIE?CJEBYOYYa@C]KM[GCGAABQGQBk@USCCKKEISSYCa@SEQSGA@YCSMMIUMOEMEC?SECWk@Ae@GE?IEEDOLMIa@C?A[GIEo@CEFSAIFMEIBQCUM[IGSgAH_A?{@BIYyABIG]FQKGMc@CS?OSq@@KEIAa@FKAIECDm@CYICMc@OQCK@IWYIYED@HC@ITEOOEMBCB@HATSZCLUFWZSLMBUT?HLFZAJB@DP@JDX\\?h@Kf@@LNZBTCR@HYpA]^[RCFSJi@p@NP@PCL?XINEh@HDZKPB`@PVNV\\@J@f@CLAb@PVXTLV@VANEPGF?LDT^d@TLVDRPHXFLDBDRGHK@KKK?EEADOBIRMLAHUTMCGGCOOGCEK@GFOKE@ACADEEKNI@EHI@?JK?B??Fg@^]IOi@@Q@CABD?G@@G?HKNI@?CU?OLENCC@K@DCAAJKPAC@HEAGLEMCVGCAD?DB?G?MMEFIBFB@PQF^LLJCPDJb@DLXD?DHJFx@{AGa@FP?S@JEDHXB?DPIH]?EC_B`@D?ACBBMDAFFKHBDENAJTLHJ@NNj@WJEXBXMXBDCP\\J@TW\\G\\?`@PNGFBLGVBJANGVQH?b@Dt@Vx@QN?b@\\NHH?Zh@DB?FNXJh@I\\UXG@GJ[HSXAHLRDBDHLDLJVDLHR@hAGx@NP?b@Rj@Pl@Q^D\\Ad@Gd@Of@WXDP~@@l@Cx@CJMRMFS?IF]B_@?iA\\k@DKBEDBJLElBHjA\\RNZBPEHBt@ETDZQV]D[AOBI?g@DET}@HEFHLb@?TFV?l@Wl@Wr@EVQ\\?FGFM\\KJEj@Kp@S\\QLMTGX?x@CX]lBEd@S~@O\\YhAc@l@MHGNDNXHJP@JEZYl@WZa@PM?IQX_Ab@yBp@e@JOLg@?GDEDSDEDe@Ny@ZuB@UDWBe@ASDULS@IXYNUDQ?{@DIBQPa@l@w@BOHONg@LQDYCi@GEUiAC_@EM?UO_@Ii@GeA`@kBr@cBFWNU?QHQ@WTq@JMDQNQDOR_@FUT]X{@Xe@HEPWPa@LORe@b@c@@Gb@]VC\\@HKCIIEB@', 'resource_state': 2}","[37.64498859643936, -83.71437644585967]","[37.64478265307844, -83.71417536400259]",2.39,13.246,328.4,259.0,0,4.07,45.65,0.76
RRG : Whites Branch Out and Back,5304.7,2187,2507,180.3,Run,8601141195,2023-02-21T21:50:01Z,2023-02-21T16:50:01Z,(GMT-05:00) America/New_York,-18000.0,"{'id': 'a8601141195', 'summary_polyline': 'utjeFxkx}NGBEHAAG\\Ad@@NPn@Fh@CGGRCRE@MNCCCJ@@OFKJG@YRMJ_@VADAVILmA~Aw@pAMv@?PCD?H@PITCDId@IN?\\CHMJG@EE?HE@ECSFOJELGCI?YFGNMFENG@y@z@IFYDKEODa@EkAw@OQg@UOCIDI?MHKAKHI?g@VIJGRCBIb@EHIf@CD[~GKd@AL@NM~@Cb@Qx@KPCZSRUBOJYHCLEB{AVaBJIBIFG?YJi@RYb@C@CHMDAFWp@W|@C\\?f@Ef@Db@Jj@DDRb@HZ@THHBHT`B@l@GREr@O`@QLMDAFECQDEHG@O@sBFw@GeAUgAMG@@AQDKEMBSCQ?I@MAIB[TKBKLE@g@DQCKDsAJWF[BD@FAD@F?C@?CA?XCE@ED?EQ@F?G@K`@AzAEdAG\\@DAp@?\\Dd@ANH\\?d@LR@JhBhEBCEMA?@QEKIw@FUEAA[BeAEQ@]Ca@@QEo@?u@KaA@QL?RVH?VVF?NLBFJH@DRJH?N\\TV?BXLLTCABE@BmDsC[a@GCMQGYBM?ICEBOAIDMCEMIC@OAI@a@IKBQEAG@EH?VMJ?FB|BSp@EDOREZYN?NEDCF?@EL@DF@??D^?NAd@FHA|Bd@p@@x@Ef@@REZ@DGf@OFIPsAEe@DEEUBIAMEa@Ei@Os@OQGSQ_@AMOSE_@@E?c@BKGMAIJo@FGr@yBDCNYPQFCD@DA^OLKF?NG`@AzAIjAUTMNCHHFAFSCQBIFIDAFGLc@DID?@Ed@gDCk@HOJsDAOFWBw@He@HI@]DCBKRUz@k@BI`@GLDHHJDNP\\@NT|@n@\\N^DHERSBI\\Yh@m@LUXGDGPAPOH?JEXONQ@_@L[FCBG@SAMBOCIBECQJe@RWJSFEJOh@y@x@cAHQLGPS\\On@a@LELIFO?i@Io@EEAG@GEUCYGGAw@FMAGF[L]FCBERaABm@CO', 'resource_state': 2}","[37.74299751967192, -83.68844987824559]","[37.74291277863085, -83.68745997548103]",2.426,5.339,415.2,343.4,0,3.3,36.45,0.61
