name,total_elevation_gain,type,id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,average_speed,max_speed,elev_high,elev_low,pr_count,distance_miles,moving_time_minutes,moving_time_hours
PMRP : Lode Loop and Drive By Loop,124.0,Run,9458318004,2023-07-15T21:24:26Z,2023-07-15T17:24:26Z,(GMT-05:00) America/New_York,-14400.0,"[37.644814336672425, -83.71403069235384]","[37.64471283182502, -83.71428340673447]",2.936,10.748,338.3,259.0,0,3.44,31.4,0.52
PMRP : Lode Loop and Sore Heel loop,153.7,Run,9446383475,2023-07-13T21:28:17Z,2023-07-13T17:28:17Z,(GMT-05:00) America/New_York,-14400.0,"[37.6447225548327, -83.71421199291945]","[37.64474954456091, -83.71427284553647]",2.775,9.488,305.7,259.0,0,4.93,47.68,0.79
PMRP : Sore Heel Loop,210.0,Run,9439898989,2023-07-12T20:20:42Z,2023-07-12T16:20:42Z,(GMT-05:00) America/New_York,-14400.0,"[37.64469179324806, -83.71427628211677]","[37.64480469748378, -83.71436378918588]",3.029,13.532,348.9,259.0,0,4.41,39.02,0.65
PMRP : Sore Heel Loop and Drive By Loop,368.6,Run,9159069458,2023-05-28T18:17:37Z,2023-05-28T14:17:37Z,(GMT-05:00) America/New_York,-14400.0,"[37.64462482184172, -83.71412750333548]","[37.64463094063103, -83.7141434289515]",3.164,16.328,349.9,259.0,0,5.58,47.27,0.79
PMRP : Lode Loop and Lode Hill,96.5,Run,9059541871,2023-05-12T19:53:27Z,2023-05-12T15:53:27Z,(GMT-05:00) America/New_York,-14400.0,"[37.64475432224572, -83.71380949392915]","[37.644639406353235, -83.71410939842463]",3.103,7.168,339.3,267.6,0,1.63,14.05,0.23
PMRP : Lode Loop and Flat Holler Loop,453.1,Run,9017048707,2023-05-05T18:39:29Z,2023-05-05T14:39:29Z,(GMT-05:00) America/New_York,-14400.0,"[37.64486974105239, -83.71435523964465]","[37.644784580916166, -83.7140276748687]",2.882,14.712,332.0,259.2,1,6.0,55.82,0.93
PMRP : Drive By Loop and Lode Loop,131.6,Run,8973585450,2023-04-28T18:23:12Z,2023-04-28T14:23:12Z,(GMT-05:00) America/New_York,-14400.0,"[37.644651057198644, -83.71401585638523]","[37.644623816013336, -83.7140057142824]",3.264,11.087,333.2,258.4,1,3.59,29.48,0.49
PMRP : Sore Heel Loop,228.5,Run,8885448119,2023-04-13T18:21:31Z,2023-04-13T14:21:31Z,(GMT-05:00) America/New_York,-14400.0,"[37.645207112655044, -83.71454006060958]","[37.644659858196974, -83.71419346891344]",2.949,13.132,333.6,259.0,0,4.27,38.82,0.65
PMRP : Sore Heel Loop,232.5,Run,8804960417,2023-03-30T19:33:49Z,2023-03-30T15:33:49Z,(GMT-05:00) America/New_York,-14400.0,"[37.645242903381586, -83.71459303423762]","[37.644758680835366, -83.71428357437253]",3.26,13.85,342.9,259.0,1,4.31,35.47,0.59
PMRP : Sore Heel Loop,219.1,Run,8776433393,2023-03-25T17:59:19Z,2023-03-25T13:59:19Z,(GMT-05:00) America/New_York,-14400.0,"[37.64473588205874, -83.71432648971677]","[37.64474040828645, -83.71427083387971]",3.208,9.295,348.8,259.0,0,4.48,37.48,0.62
PMRP : Sore Heel Loop,257.2,Run,8697978353,2023-03-11T17:52:25Z,2023-03-11T12:52:25Z,(GMT-05:00) America/New_York,-18000.0,"[37.64462046325207, -83.7142866756767]","[37.64482665807009, -83.71375140734017]",3.268,12.195,344.1,259.0,0,4.6,37.75,0.63
PMRP : Sore Heel Loop,240.1,Run,8660873889,2023-03-04T22:32:43Z,2023-03-04T17:32:43Z,(GMT-05:00) America/New_York,-18000.0,"[37.64516654424369, -83.71462957933545]","[37.64469154179096, -83.7142745219171]",3.243,11.062,340.8,259.0,0,4.65,38.42,0.64
PMRP : Sore Heel Loop,233.5,Run,8649852094,2023-03-02T21:14:21Z,2023-03-02T16:14:21Z,(GMT-05:00) America/New_York,-18000.0,"[37.644720710814, -83.71435289271176]","[37.64479447156191, -83.71417712420225]",2.854,7.196,333.6,259.0,0,4.4,41.4,0.69
PMRP : Sore Heel Loop (short),188.4,Run,8632830532,2023-02-27T20:26:12Z,2023-02-27T15:26:12Z,(GMT-05:00) America/New_York,-18000.0,"[37.64501005411148, -83.7144787888974]","[37.6451073680073, -83.71440385468304]",2.67,7.138,333.8,259.9,0,3.13,31.42,0.52
PMRP : Sore Heel Loop (long),250.1,Run,8627995854,2023-02-26T19:55:35Z,2023-02-26T14:55:35Z,(GMT-05:00) America/New_York,-18000.0,"[37.64489178545773, -83.71436420828104]","[37.644765470176935, -83.71423579752445]",2.595,12.92,338.5,240.1,0,5.21,53.83,0.9
PMRP : Sore Heel Loop (short),183.2,Run,8616251867,2023-02-24T20:26:50Z,2023-02-24T15:26:50Z,(GMT-05:00) America/New_York,-18000.0,"[37.6450090482831, -83.71432967483997]","[37.644734708592296, -83.71419606730342]",2.4,8.312,335.8,259.9,0,3.28,36.62,0.61
PMRP : Sore Heel Loop,177.3,Run,8611260707,2023-02-23T19:33:36Z,2023-02-23T14:33:36Z,(GMT-05:00) America/New_York,-18000.0,"[37.64498859643936, -83.71437644585967]","[37.64478265307844, -83.71417536400259]",2.39,13.246,328.4,259.0,0,4.07,45.65,0.76
PMRP : Sore Heel Loop (short),81.0,Run,8441176813,2023-01-23T22:24:52Z,2023-01-23T17:24:52Z,(GMT-05:00) America/New_York,-18000.0,"[37.64719722792506, -83.71781612746418]","[37.647026404738426, -83.71914206072688]",2.134,3.732,308.0,259.9,0,1.97,24.75,0.41
PMRP : Lode Loop,34.6,Run,8441005412,2023-01-23T21:54:18Z,2023-01-23T16:54:18Z,(GMT-05:00) America/New_York,-18000.0,"[37.64693470671773, -83.71752007864416]","[37.64696127735078, -83.71762493625283]",2.839,11.187,293.2,262.9,0,1.46,13.75,0.23
PMRP : Sore Heel Loop,220.6,Run,8023377719,2022-10-26T16:43:13Z,2022-10-26T12:43:13Z,(GMT-05:00) America/New_York,-14400.0,"[37.64499488286674, -83.71434886939824]","[37.64493905939162, -83.71428868733346]",2.629,9.564,339.9,259.0,0,4.08,41.62,0.69
PMRP : Sore Heel Loop (short),133.1,Run,7957898757,2022-10-13T16:37:12Z,2022-10-13T12:37:12Z,(GMT-05:00) America/New_York,-14400.0,"[37.64715850353241, -83.71789089404047]","[37.647131429985166, -83.71791126206517]",2.277,6.52,332.2,259.9,0,2.65,31.2,0.52
PMRP : Chocolate Factory Loop and Unlode Loop,231.8,Run,7952654943,2022-10-12T15:25:40Z,2022-10-12T11:25:40Z,(GMT-05:00) America/New_York,-14400.0,"[37.644663378596306, -83.71371796354651]","[37.64479405246675, -83.71406673453748]",2.466,9.297,321.2,265.0,0,4.15,45.12,0.75
