DATE,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,FOG,THUNDER,HAIL,RIME,WIND
2022-07-01 00:00:00+00:00,0.2,0.0,0.0,90.0,68.0,76.0,0.0,1.0,0.0,0.0,0.0
2022-07-02 00:00:00+00:00,0.0,0.0,0.0,86.0,68.0,74.0,0.0,0.0,0.0,0.0,0.0
2022-07-03 00:00:00+00:00,1.28,0.0,0.0,86.0,67.0,68.0,0.0,1.0,0.0,0.0,0.0
2022-07-04 00:00:00+00:00,0.0,0.0,0.0,81.0,66.0,72.0,0.0,0.0,0.0,0.0,0.0
2022-07-05 00:00:00+00:00,0.0,0.0,0.0,87.0,71.0,80.0,0.0,0.0,0.0,0.0,0.0
2022-07-06 00:00:00+00:00,0.1,0.0,0.0,86.0,68.0,76.0,0.0,0.0,0.0,0.0,0.0
2022-07-07 00:00:00+00:00,0.76,0.0,0.0,0.0,67.0,75.0,0.0,1.0,0.0,0.0,0.0
2022-07-08 00:00:00+00:00,0.07,0.0,0.0,85.0,71.0,72.0,0.0,1.0,0.0,0.0,0.0
2022-07-09 00:00:00+00:00,0.43,0.0,0.0,85.0,70.0,70.0,0.0,1.0,0.0,0.0,0.0
2022-07-10 00:00:00+00:00,0.34,0.0,0.0,75.0,67.0,69.0,0.0,0.0,0.0,0.0,0.0
2022-07-11 00:00:00+00:00,0.0,0.0,0.0,81.0,63.0,67.0,0.0,0.0,0.0,0.0,0.0
2022-07-12 00:00:00+00:00,0.0,0.0,0.0,85.0,67.0,73.0,0.0,0.0,0.0,0.0,0.0
2022-07-13 00:00:00+00:00,0.71,0.0,0.0,86.0,67.0,70.0,0.0,0.0,0.0,0.0,0.0
2022-07-14 00:00:00+00:00,0.0,0.0,0.0,83.0,62.0,73.0,0.0,0.0,0.0,0.0,0.0
2022-07-15 00:00:00+00:00,0.0,0.0,0.0,83.0,63.0,74.0,0.0,0.0,0.0,0.0,0.0
2022-07-16 00:00:00+00:00,0.0,0.0,0.0,84.0,68.0,73.0,0.0,0.0,0.0,0.0,0.0
2022-07-17 00:00:00+00:00,0.0,0.0,0.0,86.0,69.0,78.0,0.0,0.0,0.0,0.0,0.0
2022-07-18 00:00:00+00:00,0.63,0.0,0.0,82.0,68.0,70.0,1.0,1.0,0.0,0.0,0.0
2022-07-19 00:00:00+00:00,0.34,0.0,0.0,73.0,68.0,71.0,0.0,1.0,0.0,0.0,0.0
2022-07-20 00:00:00+00:00,0.01,0.0,0.0,84.0,67.0,76.0,0.0,0.0,0.0,0.0,0.0
2022-07-21 00:00:00+00:00,0.0,0.0,0.0,87.0,71.0,71.0,0.0,1.0,0.0,0.0,0.0
2022-07-22 00:00:00+00:00,0.0,0.0,0.0,85.0,65.0,77.0,0.0,0.0,0.0,0.0,0.0
2022-07-23 00:00:00+00:00,0.0,0.0,0.0,87.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0
2022-07-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0
2022-07-25 00:00:00+00:00,0.0,0.0,0.0,87.0,72.0,76.0,0.0,0.0,0.0,0.0,0.0
2022-07-26 00:00:00+00:00,0.23,0.0,0.0,81.0,71.0,71.0,0.0,0.0,0.0,0.0,0.0
2022-07-27 00:00:00+00:00,1.14,0.0,0.0,78.0,71.0,76.0,0.0,1.0,0.0,0.0,0.0
2022-07-28 00:00:00+00:00,4.24,0.0,0.0,85.0,69.0,71.0,0.0,1.0,0.0,0.0,0.0
2022-07-29 00:00:00+00:00,0.37,0.0,0.0,81.0,68.0,69.0,0.0,0.0,0.0,0.0,0.0
2022-07-30 00:00:00+00:00,0.0,0.0,0.0,81.0,62.0,71.0,0.0,0.0,0.0,0.0,0.0
2022-07-31 00:00:00+00:00,0.01,0.0,0.0,80.0,67.0,69.0,0.0,0.0,0.0,0.0,0.0
2022-08-01 00:00:00+00:00,0.37,0.0,0.0,77.0,69.0,73.0,0.0,0.0,0.0,0.0,0.0
2022-08-03 00:00:00+00:00,0.0,0.0,0.0,86.0,67.0,78.0,0.0,0.0,0.0,0.0,0.0
2022-08-04 00:00:00+00:00,0.0,0.0,0.0,86.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0
2022-08-05 00:00:00+00:00,0.12,0.0,0.0,79.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0
2022-08-06 00:00:00+00:00,1.34,0.0,0.0,76.0,68.0,68.0,0.0,1.0,0.0,0.0,0.0
2022-08-07 00:00:00+00:00,0.33,0.0,0.0,81.0,66.0,72.0,0.0,1.0,0.0,0.0,0.0
2022-08-08 00:00:00+00:00,1.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2022-08-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-11 00:00:00+00:00,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-18 00:00:00+00:00,0.0,0.0,0.0,76.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0
2022-08-19 00:00:00+00:00,0.0,0.0,0.0,80.0,60.0,70.0,0.0,0.0,0.0,0.0,0.0
2022-08-20 00:00:00+00:00,0.0,0.0,0.0,85.0,65.0,68.0,0.0,0.0,0.0,0.0,0.0
2022-08-21 00:00:00+00:00,0.0,0.0,0.0,83.0,68.0,71.0,0.0,0.0,0.0,0.0,0.0
2022-08-22 00:00:00+00:00,0.0,0.0,0.0,77.0,67.0,69.0,0.0,0.0,0.0,0.0,0.0
2022-08-23 00:00:00+00:00,0.0,0.0,0.0,81.0,60.0,70.0,0.0,0.0,0.0,0.0,0.0
2022-08-24 00:00:00+00:00,0.0,0.0,0.0,81.0,60.0,71.0,0.0,0.0,0.0,0.0,0.0
2022-08-25 00:00:00+00:00,0.0,0.0,0.0,84.0,61.0,72.0,0.0,0.0,0.0,0.0,0.0
2022-08-26 00:00:00+00:00,0.0,0.0,0.0,85.0,64.0,74.0,0.0,0.0,0.0,0.0,0.0
2022-08-27 00:00:00+00:00,0.18,0.0,0.0,85.0,63.0,67.0,0.0,0.0,0.0,0.0,0.0
2022-08-28 00:00:00+00:00,0.0,0.0,0.0,84.0,66.0,72.0,0.0,0.0,0.0,0.0,0.0
2022-08-29 00:00:00+00:00,0.0,0.0,0.0,88.0,68.0,75.0,0.0,0.0,0.0,0.0,0.0
2022-08-30 00:00:00+00:00,0.21,0.0,0.0,88.0,67.0,69.0,0.0,1.0,0.0,0.0,0.0
2022-08-31 00:00:00+00:00,0.03,0.0,0.0,81.0,58.0,66.0,0.0,0.0,0.0,0.0,0.0
2022-09-01 00:00:00+00:00,0.0,0.0,0.0,81.0,57.0,68.0,0.0,0.0,0.0,0.0,0.0
2022-09-02 00:00:00+00:00,0.0,0.0,0.0,82.0,61.0,70.0,0.0,0.0,0.0,0.0,0.0
2022-09-03 00:00:00+00:00,0.07,0.0,0.0,85.0,69.0,70.0,0.0,0.0,0.0,0.0,0.0
2022-09-04 00:00:00+00:00,0.0,0.0,0.0,82.0,68.0,69.0,0.0,0.0,0.0,0.0,0.0
2022-09-05 00:00:00+00:00,0.46,0.0,0.0,79.0,68.0,69.0,0.0,0.0,0.0,0.0,0.0
2022-09-06 00:00:00+00:00,0.16,0.0,0.0,80.0,66.0,69.0,0.0,0.0,0.0,0.0,0.0
2022-09-07 00:00:00+00:00,0.04,0.0,0.0,78.0,65.0,66.0,0.0,0.0,0.0,0.0,0.0
2022-09-08 00:00:00+00:00,0.0,0.0,0.0,74.0,57.0,64.0,0.0,0.0,0.0,0.0,0.0
2022-09-09 00:00:00+00:00,0.0,0.0,0.0,78.0,61.0,65.0,0.0,0.0,0.0,0.0,0.0
2022-09-10 00:00:00+00:00,0.0,0.0,0.0,84.0,64.0,67.0,0.0,0.0,0.0,0.0,0.0
2022-09-11 00:00:00+00:00,0.0,0.0,0.0,75.0,65.0,68.0,0.0,0.0,0.0,0.0,0.0
2022-09-12 00:00:00+00:00,0.55,0.0,0.0,78.0,61.0,62.0,0.0,0.0,0.0,0.0,0.0
2022-09-13 00:00:00+00:00,0.0,0.0,0.0,71.0,51.0,59.0,0.0,0.0,0.0,0.0,0.0
2022-09-14 00:00:00+00:00,0.0,0.0,0.0,71.0,53.0,60.0,0.0,0.0,0.0,0.0,0.0
2022-09-15 00:00:00+00:00,0.0,0.0,0.0,74.0,54.0,61.0,0.0,0.0,0.0,0.0,0.0
2022-09-16 00:00:00+00:00,0.0,0.0,0.0,78.0,55.0,60.0,0.0,0.0,0.0,0.0,0.0
2022-09-17 00:00:00+00:00,0.0,0.0,0.0,81.0,58.0,62.0,0.0,0.0,0.0,0.0,0.0
2022-09-18 00:00:00+00:00,0.0,0.0,0.0,82.0,57.0,66.0,0.0,0.0,0.0,0.0,0.0
2022-09-19 00:00:00+00:00,0.0,0.0,0.0,81.0,59.0,62.0,0.0,0.0,0.0,0.0,0.0
2022-09-20 00:00:00+00:00,0.0,0.0,0.0,84.0,62.0,70.0,0.0,0.0,0.0,0.0,0.0
2022-09-21 00:00:00+00:00,0.0,0.0,0.0,85.0,61.0,68.0,0.0,0.0,0.0,0.0,0.0
2022-09-22 00:00:00+00:00,0.31,0.0,0.0,89.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0
2022-09-23 00:00:00+00:00,0.0,0.0,0.0,70.0,45.0,54.0,0.0,0.0,0.0,0.0,0.0
2022-09-24 00:00:00+00:00,0.04,0.0,0.0,67.0,52.0,54.0,0.0,0.0,0.0,0.0,0.0
2022-09-25 00:00:00+00:00,0.03,0.0,0.0,73.0,54.0,63.0,0.0,0.0,0.0,0.0,0.0
2022-09-26 00:00:00+00:00,0.07,0.0,0.0,75.0,51.0,60.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 00:00:00+00:00,0.0,0.0,0.0,70.0,41.0,52.0,0.0,0.0,0.0,0.0,0.0
2022-09-28 00:00:00+00:00,0.0,0.0,0.0,66.0,39.0,49.0,0.0,0.0,0.0,0.0,0.0
2022-09-29 00:00:00+00:00,0.0,0.0,0.0,57.0,45.0,48.0,0.0,0.0,0.0,0.0,0.0
2022-09-30 00:00:00+00:00,0.0,0.0,0.0,63.0,44.0,46.0,0.0,0.0,0.0,0.0,0.0
2022-10-01 00:00:00+00:00,0.0,0.0,0.0,65.0,46.0,51.0,0.0,0.0,0.0,0.0,0.0
2022-10-02 00:00:00+00:00,0.0,0.0,0.0,56.0,51.0,54.0,0.0,0.0,0.0,0.0,0.0
2022-10-03 00:00:00+00:00,0.0,0.0,0.0,60.0,50.0,53.0,0.0,0.0,0.0,0.0,0.0
2022-10-04 00:00:00+00:00,0.0,0.0,0.0,64.0,38.0,51.0,0.0,0.0,0.0,0.0,0.0
2022-10-05 00:00:00+00:00,0.0,0.0,0.0,67.0,38.0,50.0,0.0,0.0,0.0,0.0,0.0
2022-10-06 00:00:00+00:00,0.0,0.0,0.0,72.0,42.0,49.0,0.0,0.0,0.0,0.0,0.0
2022-10-07 00:00:00+00:00,0.0,0.0,0.0,75.0,47.0,57.0,0.0,0.0,0.0,0.0,0.0
2022-10-08 00:00:00+00:00,0.0,0.0,0.0,67.0,35.0,42.0,0.0,0.0,0.0,0.0,0.0
2022-10-09 00:00:00+00:00,0.0,0.0,0.0,59.0,30.0,35.0,0.0,0.0,0.0,0.0,0.0
2022-10-10 00:00:00+00:00,0.0,0.0,0.0,63.0,34.0,41.0,0.0,0.0,0.0,0.0,0.0
2022-10-11 00:00:00+00:00,0.0,0.0,0.0,70.0,40.0,47.0,0.0,0.0,0.0,0.0,0.0
2022-10-12 00:00:00+00:00,0.0,0.0,0.0,72.0,47.0,54.0,0.0,0.0,0.0,0.0,0.0
2022-10-13 00:00:00+00:00,0.26,0.0,0.0,75.0,54.0,59.0,0.0,0.0,0.0,0.0,0.0
2022-10-14 00:00:00+00:00,0.0,0.0,0.0,63.0,33.0,50.0,0.0,0.0,0.0,0.0,0.0
2022-10-15 00:00:00+00:00,0.0,0.0,0.0,66.0,48.0,61.0,0.0,0.0,0.0,0.0,0.0
2022-10-16 00:00:00+00:00,0.0,0.0,0.0,72.0,46.0,50.0,0.0,0.0,0.0,0.0,0.0
2022-10-17 00:00:00+00:00,0.05,0.0,0.0,61.0,43.0,47.0,0.0,0.0,0.0,0.0,0.0
2022-10-18 00:00:00+00:00,0.0,0.0,0.0,56.0,31.0,35.0,0.0,0.0,0.0,0.0,0.0
2022-10-19 00:00:00+00:00,0.0,0.0,0.0,0.0,31.0,40.0,0.0,0.0,0.0,0.0,0.0
2022-10-20 00:00:00+00:00,0.0,0.0,0.0,54.0,30.0,38.0,0.0,0.0,0.0,0.0,0.0
2022-10-21 00:00:00+00:00,0.0,0.0,0.0,57.0,33.0,42.0,0.0,0.0,0.0,0.0,0.0
2022-10-22 00:00:00+00:00,0.0,0.0,0.0,69.0,42.0,45.0,0.0,0.0,0.0,0.0,0.0
2022-10-23 00:00:00+00:00,0.0,0.0,0.0,75.0,45.0,57.0,0.0,0.0,0.0,0.0,0.0
2022-10-24 00:00:00+00:00,0.0,0.0,0.0,75.0,43.0,48.0,0.0,0.0,0.0,0.0,0.0
2022-10-25 00:00:00+00:00,0.0,0.0,0.0,75.0,48.0,56.0,0.0,0.0,0.0,0.0,0.0
2022-10-26 00:00:00+00:00,0.26,0.0,0.0,78.0,40.0,49.0,0.0,0.0,0.0,0.0,0.0
2022-10-27 00:00:00+00:00,0.0,0.0,0.0,49.0,38.0,47.0,0.0,0.0,0.0,0.0,0.0
2022-10-28 00:00:00+00:00,0.0,0.0,0.0,61.0,42.0,51.0,0.0,0.0,0.0,0.0,0.0
2022-10-29 00:00:00+00:00,0.0,0.0,0.0,71.0,44.0,49.0,0.0,0.0,0.0,0.0,0.0
2022-10-30 00:00:00+00:00,0.0,0.0,0.0,72.0,49.0,54.0,0.0,0.0,0.0,0.0,0.0
2022-10-31 00:00:00+00:00,0.76,0.0,0.0,67.0,54.0,58.0,0.0,0.0,0.0,0.0,0.0
2022-11-01 00:00:00+00:00,0.01,0.0,0.0,66.0,55.0,57.0,0.0,0.0,0.0,0.0,0.0
2022-11-02 00:00:00+00:00,0.0,0.0,0.0,63.0,48.0,52.0,0.0,0.0,0.0,0.0,0.0
2022-11-03 00:00:00+00:00,0.0,0.0,0.0,65.0,44.0,45.0,0.0,0.0,0.0,0.0,0.0
2022-11-04 00:00:00+00:00,0.0,0.0,0.0,75.0,45.0,51.0,0.0,0.0,0.0,0.0,0.0
2022-11-05 00:00:00+00:00,0.0,0.0,0.0,76.0,51.0,60.0,0.0,0.0,0.0,0.0,0.0
2022-11-06 00:00:00+00:00,0.02,0.0,0.0,77.0,60.0,64.0,0.0,0.0,0.0,0.0,0.0
2022-11-07 00:00:00+00:00,0.0,0.0,0.0,74.0,62.0,66.0,0.0,0.0,0.0,0.0,0.0
2022-11-08 00:00:00+00:00,0.0,0.0,0.0,76.0,47.0,51.0,0.0,0.0,0.0,0.0,0.0
2022-11-09 00:00:00+00:00,0.0,0.0,0.0,68.0,46.0,54.0,0.0,0.0,0.0,0.0,0.0
2022-11-10 00:00:00+00:00,0.0,0.0,0.0,75.0,47.0,55.0,0.0,0.0,0.0,0.0,0.0
2022-11-11 00:00:00+00:00,0.4,0.0,0.0,71.0,55.0,59.0,0.0,0.0,0.0,0.0,0.0
2022-11-12 00:00:00+00:00,1.83,0.0,0.0,60.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0
2022-11-13 00:00:00+00:00,0.18,0.0,0.0,41.0,30.0,30.0,0.0,0.0,1.0,1.0,0.0
2022-11-14 00:00:00+00:00,0.0,0.0,0.0,33.0,28.0,33.0,0.0,0.0,0.0,0.0,0.0
2022-11-15 00:00:00+00:00,0.17,0.0,0.0,46.0,33.0,35.0,0.0,0.0,0.0,0.0,0.0
2022-11-16 00:00:00+00:00,0.3,0.0,0.0,42.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0
2022-11-17 00:00:00+00:00,0.0,0.0,0.0,38.0,24.0,29.0,0.0,0.0,0.0,0.0,0.0
2022-11-18 00:00:00+00:00,0.0,0.0,0.0,36.0,21.0,31.0,0.0,0.0,0.0,0.0,0.0
2022-11-19 00:00:00+00:00,0.0,0.0,0.0,34.0,17.0,23.0,0.0,0.0,0.0,0.0,0.0
2022-11-20 00:00:00+00:00,0.0,0.0,0.0,40.0,21.0,27.0,0.0,0.0,0.0,0.0,0.0
2022-11-21 00:00:00+00:00,0.0,0.0,0.0,35.0,17.0,27.0,0.0,0.0,0.0,0.0,0.0
2022-11-22 00:00:00+00:00,0.0,0.0,0.0,50.0,24.0,35.0,0.0,0.0,0.0,0.0,0.0
2022-11-23 00:00:00+00:00,0.0,0.0,0.0,57.0,29.0,36.0,0.0,0.0,0.0,0.0,0.0
2022-11-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-25 00:00:00+00:00,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-26 00:00:00+00:00,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-27 00:00:00+00:00,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-28 00:00:00+00:00,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-29 00:00:00+00:00,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-30 00:00:00+00:00,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01 00:00:00+00:00,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-03 00:00:00+00:00,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-04 00:00:00+00:00,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-06 00:00:00+00:00,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-07 00:00:00+00:00,1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-08 00:00:00+00:00,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-09 00:00:00+00:00,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-10 00:00:00+00:00,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-11 00:00:00+00:00,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-13 00:00:00+00:00,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-14 00:00:00+00:00,0.75,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0
2022-12-15 00:00:00+00:00,0.54,0.0,0.0,53.0,44.0,47.0,0.0,0.0,0.0,0.0,0.0
2022-12-16 00:00:00+00:00,0.01,0.0,0.0,52.0,32.0,38.0,0.0,0.0,0.0,0.0,0.0
2022-12-17 00:00:00+00:00,0.0,0.0,0.0,44.0,28.0,33.0,0.0,0.0,0.0,0.0,0.0
2022-12-18 00:00:00+00:00,0.0,0.0,0.0,42.0,26.0,27.0,0.0,0.0,0.0,0.0,0.0
2022-12-19 00:00:00+00:00,0.0,0.0,0.0,34.0,19.0,27.0,0.0,0.0,0.0,0.0,0.0
2022-12-20 00:00:00+00:00,0.0,0.0,0.0,37.0,27.0,33.0,0.0,0.0,0.0,0.0,0.0
2022-12-21 00:00:00+00:00,0.0,0.0,0.0,44.0,27.0,32.0,0.0,0.0,0.0,0.0,0.0
2022-12-22 00:00:00+00:00,0.0,0.0,0.0,48.0,32.0,41.0,0.0,0.0,0.0,0.0,0.0
2022-12-23 00:00:00+00:00,0.11,0.5,1.0,50.0,-6.0,-5.0,0.0,0.0,0.0,0.0,0.0
2022-12-24 00:00:00+00:00,0.0,0.0,1.0,5.0,-5.0,5.0,0.0,0.0,0.0,0.0,0.0
2022-12-25 00:00:00+00:00,0.0,0.0,1.0,12.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0
2022-12-26 00:00:00+00:00,0.0,0.0,1.0,23.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0
2022-12-27 00:00:00+00:00,0.0,0.0,1.0,29.0,17.0,28.0,0.0,0.0,0.0,0.0,0.0
2022-12-28 00:00:00+00:00,0.0,0.0,0.0,36.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0
2022-12-29 00:00:00+00:00,0.0,0.0,0.0,52.0,33.0,46.0,0.0,0.0,0.0,0.0,0.0
2022-12-30 00:00:00+00:00,0.0,0.0,0.0,65.0,46.0,50.0,0.0,0.0,0.0,0.0,0.0
