"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS","WT01","WT03","WT04","WT06","WT11"
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-01","1.91","0.0","0.0","63","46","57",,"    1",,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-02","1.44","0.0","0.0","70","50","50",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-03","0.05","0.0","0.0","50","26","27",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-04","0.00","0.0","0.0","32","19","23",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-05","0.00","0.0","0.0","45","23","42",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-06","0.00","0.0","0.0","51","27","29",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-07","0.57","7.2","7.0",,"11","11",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-08","0.00","0.0","7.0","16","9","13",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-09","0.77","0.0","0.0","45","13","44",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-10","0.82","0.0","0.0","47","20","21",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-11","0.00","0.0","0.0","35","16","19",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-12","0.00","0.0","0.0","37","19","37",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-13","0.00","0.0","0.0","41","35","41",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-14","0.00","0.0","0.0","54","31","33",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-15","0.00","0.0","0.0","38","30","31",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-16","0.00","0.0","0.0","38","27","28",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-17","0.77","7.5","8.0","32","23","24",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-18","0.00","0.0","7.0","26","23","26",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-19","0.00","0.0","3.0","38","26","38",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-20","0.75","1.0","1.0","40","21","21",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-21","0.00","0.0","1.0","23","15","16",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-22","0.00","0.0","1.0","22","7","16",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-23","0.00","0.0","1.0","31","16","24",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-24","0.00","0.0","0.0","39","19","24",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-25","0.00","0.0","0.0","43","19","29",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-26","0.00","0.0","0.0","33","14","16",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-27","0.00","0.0","0.0","24","8","16",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-28","0.00","0.1","0.0","39","16","29",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-29","0.02","0.5","1.0","30","7","10",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-30","0.00","0.0","0.0","26","10","26",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-01-31","0.00","0.0","0.0","44","23","29",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-01","0.00","0.0","0.0","44","28","31",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-02","0.00","0.0","0.0","60","31","43",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-03","0.50","0.0","0.0","48","41","48",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-04","1.96","0.0","0.0","49","24","26","    1",,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-05","0.00","0.0","0.0","26","18","19",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-06","0.00","0.0","0.0","31","17","22",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-07","0.00","0.0","0.0","47","22","36",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-08","0.00","0.0","0.0","50","20","26",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-09","0.00","0.0","0.0","49","26","42",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-10","0.00","0.0","0.0","55","36","44",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-11","0.00","0.0","0.0","54","30","46",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-12","0.00","0.0","0.0","67","38","38",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-13","0.00","0.0","0.0","40","24","24",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-14","0.00","0.0","0.0","34","19","23",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-15","0.00","0.0","0.0","37","22","29",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-16","0.00","0.0","0.0","60","29","47",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-17","0.00","0.0","0.0","62","47","62",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-18","1.80","0.0","0.0","63","28","28",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-19","0.00","0.0","0.0","34","23","34",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-20","0.00","0.0","0.0","40","18","32",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-21","0.00","0.0","0.0","58","32","44",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-22","0.68","0.0","0.0","68","44","56",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-23","0.53","0.0","0.0","62","37","37",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-24","0.27","0.0","0.0","37","30","32",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-25","0.71","0.0","0.0","45","31","33","    1",,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-26","0.00","0.0","0.0","34","28","29",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-27","0.00","0.0","0.0","39","28","35",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-02-28","0.00","0.0","0.0","53","27","38",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-01","0.00","0.0","0.0","56","34","46",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-02","0.00","0.0","0.0","66","42","51",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-03","0.00","0.0","0.0","69","51","55",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-04","0.00","0.0","0.0","62","32","44",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-05","0.00","0.0","0.0","65","43","59",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-06","0.00","0.0","0.0","78","59","67",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-07","0.66","0.0","0.0","72","54","64",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-08","0.54","0.0","0.0","64","34","36","    1",,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-09","0.33","0.0","0.0","47","36","38",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-10","0.00","0.0","0.0","46","35","39",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-11","0.00","0.0","0.0","54","32","45",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-12","0.37","2.9","3.0","66","18","19",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-13","0.00","0.0","2.0","25","13","22",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-14","0.00","0.0","0.0","50","22","41",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-15","0.00","0.0","0.0","64","41","48",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-16","0.00","0.0","0.0","67","43","46",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-17","0.01","0.0","0.0","64","46","51",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-18","0.00","0.0","0.0","73","50","52",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-19","0.00","0.0","0.0","69","51","51",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-20","0.09","0.0","0.0","55","39","43",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-21","0.00","0.0","0.0","61","37","46",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-22","0.00","0.0","0.0","71","46","53",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-23","0.08","0.0","0.0","76","53","57",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-24","0.02","0.0","0.0",,"46","48",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-25","0.00","0.0","0.0","58","36","43",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-26","0.06","0.0","0.0","46","33","41",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-27","0.00","0.0","0.0","48","27","29",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-28","0.00","0.0","0.0","43","23","28",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-29","0.00","0.0","0.0","44","28","32",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-30","0.00","0.0","0.0","51","32","51",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-03-31","0.09","0.0","0.0","81","51","58",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-01","0.07","0.0","0.0","65","35","37",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-02","0.00","0.0","0.0","47","31","37",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-03","0.00","0.0","0.0","60","37","40",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-04","0.00","0.0","0.0","56","38","41",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-05","0.08","0.0","0.0","63","41","50",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-06","0.47","0.0","0.0","58","49","51",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-07","0.42","0.0","0.0","73","45","49",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-08","0.08","0.0","0.0","58","38","40",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-09","0.43","0.0","0.0","44","33","35",,,"    1",,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-10","0.05","0.0","0.0","43","28","41",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-11","0.00","0.0","0.0","64","41","61",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-12","0.11","0.0","0.0","69","53","56",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-13","0.02","0.0","0.0","71","56","63",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-14","0.31","0.0","0.0","79","46","46",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-15","0.00","0.0","0.0","62","36","52",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-16","0.03","0.0","0.0","72","51","56",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-17","0.00","0.0","0.0","67","39","44",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-18","0.85","0.0","0.0","58","40","41",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-20",,"0.0","0.0","52","31","46",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-21","0.00","0.0","0.0","72","46","62",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-22","0.00","0.0","0.0","69","56","63",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-23","0.00","0.0","0.0","82","62","70",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-24","0.00","0.0","0.0","86","63","69",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-25","0.00","0.0","0.0","84","64","71",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-26","0.33","0.0","0.0","81","46","46",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-27","0.00","0.0","0.0","61","38","46",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-28","0.00","0.0","0.0","49","44","48",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-29","0.00","0.0","0.0","70","48","56",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-04-30","0.05","0.0","0.0","74","55","60",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-01","0.40","0.0","0.0","79","58","59",,"    1",,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-02","0.00","0.0","0.0","77","48","63",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-03","0.00","0.0","0.0","77","57","68",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-04","0.21","0.0","0.0","84","56","57",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-05","0.00","0.0","0.0","62","52","59",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-06","0.19","0.0","0.0","77","58","64",,"    1",,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-07","2.11","0.0","0.0","65","52","53",,"    1",,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-08","0.05","0.0","0.0","57","49","51",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-09","0.00","0.0","0.0","67","48","59",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-10","0.00","0.0","0.0","77","54","62",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-11","0.00","0.0","0.0","83","57","70",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-12","0.00","0.0","0.0","84","52","68",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-13","0.00","0.0","0.0","82","59","68",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-14","0.02","0.0","0.0","82","58","64",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-15","0.05","0.0","0.0","78","58","66",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-16","0.14","0.0","0.0","82","59","61",,"    1",,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-17","0.00","0.0","0.0","73","50","62",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-18","0.00","0.0","0.0","79","55","59",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-19","0.63","0.0","0.0","79","59","66",,"    1",,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-20","0.21","0.0","0.0","82","64","71",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-21","0.00","0.0","0.0","87","67","74",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-22","0.00","0.0","0.0","85","64","68",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-23","0.32","0.0","0.0","73","54","54",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-24","0.10","0.0","0.0","57","53","57",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-25","0.02","0.0","0.0","67","57","67",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-26","0.11","0.0","0.0","84","64","65",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-27","1.12","0.0","0.0","74","58","60",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-28","0.52","0.0","0.0","68","58","58",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-29","0.00","0.0","0.0","73","55","64",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-30","0.00","0.0","0.0","81","60","70",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-05-31","0.00","0.0","0.0","86","64","72",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-01","0.00","0.0","0.0","87","64","74",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-02","0.00","0.0","0.0",,"66","74",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-03","0.00","0.0","0.0","80","58","65",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-04","0.00","0.0","0.0","76","51","67",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-05","0.00","0.0","0.0","79","54","67",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-06","0.00","0.0","0.0","80","61","66",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-07","0.33","0.0","0.0","81","65","68",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-08","0.02","0.0","0.0","81","65","69",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-09","0.09","0.0","0.0","87","58","64",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-10","0.00","0.0","0.0","74","52","64",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-11","0.06","0.0","0.0","73","58","61",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-12","0.00","0.0","0.0","78","61","70",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-13","0.00","0.0","0.0","83","70","77",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-14","0.00","0.0","0.0","91","75","79",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-15","0.00","0.0","0.0","90","72","79",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-16","0.00","0.0","0.0","93","73","80",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-17","0.00","0.0","0.0","92","73","83",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-18","0.05","0.0","0.0","86","48","52",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-19","0.00","0.0","0.0",,,"61",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-20","0.00","0.0","0.0","77","52","64",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-21","0.00","0.0","0.0","83","52","67",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-22","0.00","0.0","0.0","92",,"75",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-23","0.00","0.0","0.0",,,,,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-24","0.00","0.0","0.0",,,,,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-25","0.00","0.0","0.0",,,,,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-26","0.49","0.0","0.0","87",,"75",,"    1",,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-27","1.56","0.0","0.0","83",,,,"    1",,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-28","0.01","0.0","0.0",,,"65",,,,,
"USC00150483","BEATTYVILLE 4 N, KY US","37.6336","-83.7161","329.2","2022-06-29","0.00","0.0","0.0","78","56","68",,,,,
