resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,average_speed,max_speed,elev_high,elev_low,upload_id,upload_id_str,external_id,pr_count,id,summary_polyline,resource_state,distance_miles,moving_time_minutes,moving_time_hours
2,Natural Bridge midday run,3812.9,1515,1568,146.0,Run,8654073455,2023-03-03T18:09:11Z,2023-03-03T13:09:11Z,(GMT-05:00) America/New_York,-18000.0,"[37.777872774749994, -83.67992456071079]","[37.7779726870358, -83.6798788793385]",2.517,8.235,400.0,263.0,9289498285,9289498285,AB5C4760-F5C2-4503-A091-608ED77021F1-activity.fit,0,a8654073455,unqeFpvv}NEDLd@@PFF@FB@HLJ^BAd@d@d@XzAh@RBVERQTMFKPIPQRE@E?RERCBGBC_@o@f@?BDHTNJ@BFAj@Hh@LNFLNBFANPDG@LBADD@HRN^@L`@FBFCDHJJFPH@NHF?NHFND@BFFBFHAFHDHPBLFDDCBB@A@XG`@@ADl@GJGPDHJBBF@OE`@?PFN@A@LJDBFFACAFF?TZDBC?FI@AFLTBZFB?ACH?FABCCAD?LG^AEAF@CAODSDB@CPLDL@CL@VCNDHIJBBEYc@G??EDLB?BDH^CDEBA`@QJ?H?SBZ@?HFC?BNCA@?EBB?CEFML@NEI@?CZKJKD?FCRD?GDGEARKFA@IF?C??FEGIHHTGT?G@LED?JKH@?ADB@A@@JDAEEPQCGFUHQ?HFOAHBOEGFEEH?EBEJ@BMDC?B?CGCCIDKINKb@EDOj@ILYz@CDULGNMJMFK@KEG?MCCGGEGBIAO@KCEIKDMPSG?AGBCFEl@GJSRAH[BINQCKGEOEEm@KUUC?CDC@YKQYGE[GGAABEAGOA?QJE?EBOIKQCUKQ@_@KO?GCGECDSNOBKAGHEHQPQMS?I@C@_@JE?I?IEML?CCHAPFGGBE@WECKAOBCHE@KCCB@DC@@BG@CF??M\GHId@@HENA`@K`@?NNHEDF?CFG@SIKCIKE?GBK?CII@EFOAKGIAQBGFQGOASKOAQIEGCAMBIPEA?BACE?B@^QCBGII?JCDOHI@IBNOD@EAD@ECADDDEBBDCD@IYFA@BBOVGDEFPBCDH@LTLBTDHEBBFC@@BR?\DBBP_@P?[EEIa@OH@@HEQBES_@FEHD?GXWTIBCGGALBFCOC?GMHPFF?MKSe@[S_@RUBMRMXPLAFGEUOGAS[c@ISECBICGAWPMD?CIBECKBK@G@AB?ZUD@BGIKHw@EAGMMMDGGGAGC@ACZBf@VHNF?FPLF@FPCL@DCFKNEFQDAFC?CAe@@ECM@EWSIAEU?BCCBe@IC@ELQB@C?BECCBGTKLBDKLIEMKMIEMAIDKCQJENMDI@ORITI@OGIHECISEECMGAULIBK?GEE@_@YaA_AYm@Ii@M],2,2.369226210351,25.25,0.42083333333333334
2,PMRP Run,7088.9,2484,2526,233.5,Run,8649852094,2023-03-02T21:14:21Z,2023-03-02T16:14:21Z,(GMT-05:00) America/New_York,-18000.0,"[37.644720710814, -83.71435289271176]","[37.64479447156191, -83.71417712420225]",2.854,7.196,333.6,259.0,9285080301,9285080301,CFBFCF77-BCF4-4079-95B5-5320FEDFBCC8-activity.fit,2,a8649852094,onwdFvm}}Nc@AODDBQFCEFJWB}@`Ak@`AOLMD?JY^Ib@]|@w@|Ac@~AC`@QNq@lBa@n@WdAWCUSKWWS[EKQYNWK_@JQMs@LY@_@Qa@XMk@OD]IMMJQEG[BCNQUG@MS?OQAY[MDAGIHQg@qAMQBOKEMEHIg@GEOg@SB?FEGKc@Co@KQOCOw@?IOGC_@QSBGGSFOIORa@UQMYBs@DFBEEHFi@CE@WIUA[KM?EM@K_@@w@Ka@XgADCE[CBGg@?]IO@SGi@OM@KM[Cg@EDCQMBF{@E]BW@FJQG][_@Em@CDMMGk@@FMBI[QUDNAFG?IQC@?DIAQJ?PSz@m@TM?[f@IBQI?LCK`@^PCPX?Fh@JPXA^O^FHLnAUn@Kn@ULIN@FUDCNUDe@b@QIBNNJDp@QdAHFPIHDAIN@X\d@JXVDVD@ANDDM^@HFHNX@PTLJZMt@@ZRRL`@d@JVTJ\NNAPOFu@AW`@CAW\CACDK_@UOKAAFM@KWE?KD?NEAAJk@LCIJ^_@L@FMEMMKA@HCI@M@DC]@TH@KWO@OI?HEICTKHE?DJGJGMDACTIGALKIGBENYNCH@G_@JGFHHK@BFRMR[NAHJR@pB|D_@N[QL@JMSALS@WDC@JJFX@CIHCT@RFJGBBRQ@QLR@CFTDILTNILLAINQVK\NJCFXHKEEPALHFKTDCU^G@GhAPPNp@?ZOh@VTDv@hAFTKd@U^[Jq@h@D^^X@GPF`@ZFQN?^ZRCX@LFDE`@JV?p@PHLAMVJZAFGVD\IRJJCBKZ@v@c@PBNGVd@@z@GTEv@IPQJU@e@N_@G_@F_@TYA]FGFKAACJFn@CZHLLdA@XPHPl@Nj@Id@@d@Ir@_@FKBYCW@]Hk@A_@RDf@n@AN@G?`@CTMR@LQTAHa@|@Y\EVOJM|@@`@G\[d@Un@?VEF@h@OdA}@rE[l@GXQRWDC\XRH^OZAb@INGBAJ[Jg@@?W`@_@TiAN_@C[VYNCDOPON[D]HKB[Pe@b@mCPcBAa@FUl@_A^uBx@wAZgAJ}@AIDG\PPr@b@JHN?KE?ES_@Oi@g@OEKc@QYCm@c@yBAc@Di@\aBfAoCd@iB|@sB@OJ_@ROn@wA^k@lBaCv@??QGG,2,4.404838228791,41.4,0.69
2,PMRP Run,5032.3,1885,1969,188.4,Run,8632830532,2023-02-27T20:26:12Z,2023-02-27T15:26:12Z,(GMT-05:00) America/New_York,-18000.0,"[37.64501005411148, -83.7144787888974]","[37.6451073680073, -83.71440385468304]",2.67,7.138,333.8,259.9,9267290894,9267290894,C140BB02-659E-4CE5-AE62-5D6B1180301B-activity.fit,0,a8632830532,ipwdFnn}}Ng@F?LKFyA~BKDAFW\KXONEHMDILAFI@EDIBKJEJL\c@|@AF_@rA?F_@r@Wn@g@nB@BGRATOP[?WKw@g@U[GOOOO?QIM@OOE@ONCIGC]Lo@[k@HGFGAEEGQECAOc@AISKCCIQACMMOE@EOMFES@GOEIEAEKAQBKIWFUMEBDQIHEN@FED@GIMKIASKEK?ADMCGWGECMQSGMMIQWCIECEUIICIGWGCDICIBUC?AEIKA_@Ja@?IMi@KEIQCC?GEI@BBEEE?QEQFM?GCI?[EGF[?GECDUC?ASECEQ@ACEAO@ICWCE?WBEIOC_@GM?UBGBo@FUCMBIAGKc@GE?Gc@q@ECCIBECOCADOCKGI?KIIAIAOB[CWB?Fm@AGEIAYEGBCCK@AAY@ME@AGIDMGAGI?CGM?MRANSZMFSRG?KXGBOAa@JM@BB@LDFEFAFBHBCJABFF?F@d@n@AJBDANJ^?VHHAL@LERBLATD^K^WRIBY^G?CD_@JCDGFCLDRCRDTCDIFEXAEAFDNHBf@b@J?NLPPHRFBLPA@AHDDEPHPDZDDF?FVDDANFLDBAZAH?VBVVXAJFB@HLBDNVLHFF\FNCDACEHSJ@LCPCBYNGCILQC]HIHG?EM@AOOAEABCCAGKCGFKDIVCXWN[GOK?BE@EEE??CG@DKB@SEKD@?SOIME??LI?FBATMJELEACFKBDIEA?HFHCD@FEPA@D?@CAD@?LIDUCFMBCDEIOODQCGGBXf@@CQCDHEEBHEd@FBHLHBBDCDFE?FFLL@HJDXBE@HAPFDDONKF@BJBGNAV]VOD?HRLNFAHD^GNIP@BAB@A@DARLFAHJDCJB^@h@]j@ID?NHJGJ@FHHG\Cn@DTGHBJEHDHA@@BNFBPTD`@CP?DD@BDANBZBLB??HGNKFGb@CDF@@HHDADD?FHDATXD?HHPA@DNJNARLTELGHJXD@F@?@EBANBFIB@VK@G\OFGBKLIVGLFFCBB?HJHLZFZCRB@?NBFFh@Zr@BNEXGLUPIN?FKDGIU?@BAA?FPC@BXLDJf@@VLBDVBf@DhAE@EPALIFADBDED?DSBAH[ACFI@WBGBG\MHODBEFAJXAJEDDJ@BEJFJXG`@HPB@DEGB?EM?BC?CC?KYGAGMC??SMMKSCI@ECCCUM[BGECGW@SEGDUEK@EE_@BCDYFGB[DWFMBSn@}BVw@JQZy@Lg@Vi@Vu@Zm@BUXMHM?GNOJSX[r@gAPQD?JK?SCEDQ,2,3.126926239437,31.416666666666668,0.5236111111111111
2,PMRP past driveby parking,8381.3,3230,3258,250.1,Run,8627995854,2023-02-26T19:55:35Z,2023-02-26T14:55:35Z,(GMT-05:00) America/New_York,-18000.0,"[37.64489178545773, -83.71436420828104]","[37.644765470176935, -83.71423579752445]",2.595,12.92,338.5,240.1,9262206917,9262206917,763A6423-2076-4922-9F2F-218851753553-activity.fit,0,a8627995854,qowdFxm}}Nq@Lw@t@q@tA_@VQb@_@h@Op@e@h@ARYj@Mh@QFEVJh@WVAXY^WX@PYf@KMKRCIYCB_@i@@_@ICHOBOICMSp@MAYNKGCH[DICCQ{@R_@IO??FMc@KCOLc@AAa@FAMWELGCq@q@_@USEW_@y@D]MIBMYIC[i@@OGQ_@GMOFa@OKCOU]ScAUa@Eg@KMP_@[{@D]ESG?L[Bi@GYICGe@WUDa@EWJmAIQFk@EMMu@@y@WS?UOu@@EE]IGBg@IUDa@EYB[Yc@UUA_@[]AQO@CNk@?Ct@WRAIIPYRQVg@JITJVXH\BLF?JPFFXKt@?ZP^Bh@Il@Sb@KFc@d@O@Q^YPC^FNAl@GFEh@ZRPCv@RHNJBHd@JPC|@r@jAOx@Hp@\\z@d@`@|@GFa@[@FWBO\?TQPQEKYe@EKG@KU?[Tg@JOf@GOMFOGGYBDBIMEFBCD@GSHSIYZCLOAGLSCU`@_@PIABIEFA\OHM\JN@n@tA[TPPA^TAcALPRUIH@KINDAeBf@F@Z`@NCDHh@Db@U`@B\SZHLV|@]HDZMHNt@BPOv@?XSTRTCVPb@HPQ`@GjAt@h@rACZMT]LSAY\AXX\LVN@LV`@P?DzAMJH|@B^X\HzAWnAC`@YDDRUNAVNHn@Dv@QfAYP}@EsC`@ITFJHGlBVj@R`@ZZFhCKZWRa@?iA\mAP@Nx@j@V?b@FLFTl@A?KCOUUg@Y?QUGQPBREf@[XGb@u@rAWv@If@?f@GXOVOFCZIHGdAWhAM~AQz@a@tASJ@HOTe@d@Cf@gAdDF`AdAlEM`AEvA}@lAGl@@R^tAATN\BR?TUd@@LEBBDMb@N`@HrA?TKZBXILIj@K|@Ad@BVRb@FE@s@J]ZKf@JZILITc@Ud@OLQBe@QUH[d@?n@GDMG@SKi@P{@CS^}@HiAGs@IIFGYeALc@@F?YPK?[C_@MG?s@YoA@_@GGjAiC?cANk@Aa@a@}@UwASq@Gu@JI\Jj@a@Xa@Ja@?u@e@OESFOl@U^iAj@eCl@qFf@m@No@DcAfBcEFy@MmAg@iCOwA`@uBVw@n@qACCd@_B~@gBl@cBj@u@hAsBp@g@FQt@GHKAI,2,5.207898354747,53.833333333333336,0.8972222222222223
2,PMRP run,5272.1,2197,2242,183.2,Run,8616251867,2023-02-24T20:26:50Z,2023-02-24T15:26:50Z,(GMT-05:00) America/New_York,-18000.0,"[37.6450090482831, -83.71432967483997]","[37.644734708592296, -83.71419606730342]",2.4,8.312,335.8,259.9,9249780026,9249780026,4DC64452-15FB-469D-849E-FBC07C41FDFF-activity.fit,0,a8616251867,gpwdFpm}}NEHWPSVSNIREPQ\GTk@n@m@jAQd@SRITe@|@g@nBOV@HIH[j@S|@IPIFCCM@QEOUAGa@@G?EGMAKLE?YKE@GIK@@LAPEHCBICYBODMIE@ACK?GFIEUDCE]BKDMIQ@EIESEEe@HMCAC@INWAGGKc@NGQKCGKGAAEM@_@M][EIWC[@_@KKIABMMCKMMEKGECIE?GW?QQAG@ISIAAO@IDCAQ][M_@A[OWAIQQES@KAEGCAIFOJI@GAKC@CGAOIM@UIUEC@MAG?KCGBUHGBSIa@Ue@@CGOCIECGS?SH[AIBGB[HWCK@OIW@WII?GGK?_@Bs@KAEEKa@C[@QKSKUAQBCEO@KEK@c@BIGQ@GQSIA@EEM?QKMB??CEMQWACFKIGEFMBIF?GCAABKIQJAL@\GDCHSNIBILIHy@\CFMBBPF@DHP@PJR?DPNHP@BFDRCF@FMh@D\DDBF@l@CN@HALC@APKVAJGBELKAIFE@SRSFc@l@I??HHRABD@@F?Z?JDDAFIRBBEDARHFL@HCDDd@BFHRFTN?HHN@^BJIf@NTDJJFBLHFFVANBFIVARH^LJ\`@FAFFLBFFDADZRVDVG?KKMAEGKDK?GHCA@FOLC^EDADG@QKGWIG?CE@@C[FECGKSC@DCDCGQDCJ@DCBGAGJ?HD??DYDCVE@MGMQCFAi@KH@GCCFAE??C@A?BGACHKFCACKCAQJGPGBHNQIC@AHC??B@ACAEFECE?AC@DGD@FKAMD?FKAKGAFDPDHAKKFMJ?JJR@FALDDLCFGVB?NHOATDABFLDFPCOBDAG?BAGECCTJ?ADQB?BDB?IRG?D@AJF?JD@ADLDFF@DD@JEHQ\ENKNBVANBHHDJNFNKD@DKNO\APEF?RRH?BFL@TSL@HEL@HEDKN@BC@Cj@Lj@XX?h@U\FFJXJDLD?N^RVVv@ENSRAFYDSRMDSZBPNTN@BHNPZBFBHLFBhAMv@Bv@THJ`@FBDz@UJDp@ERBPERMR?X]XFJJDH@VDJAFBBAPBFAH@RCH?`@KRYTMCc@BGCOFMCQBGAULQBIFq@HI?CB?HLHLGBD^FNAd@HJAr@Vb@XTF`@GtACFGF?LIRWDUDI@SCQBYNc@?KHO@MDEBSG]Gi@Qi@Am@CIC]ZqBl@uAR_@Nk@CGd@oAb@{@FUVc@HUDGJa@Te@\k@LKPUd@_Af@i@b@a@l@CNMEG,2,3.2759310507990005,36.61666666666667,0.6102777777777778
2,PMRP Run,6547.2,2739,2753,177.3,Run,8611260707,2023-02-23T19:33:36Z,2023-02-23T14:33:36Z,(GMT-05:00) America/New_York,-18000.0,"[37.64498859643936, -83.71437644585967]","[37.64478265307844, -83.71417536400259]",2.39,13.246,328.4,259.0,9244518576,9244518576,ABDFE63C-4A9A-4D75-82D8-6B5F25D13114-activity.fit,0,a8611260707,cpwdFzm}}NSHo@f@S\GXILKZSTGPORE@CL_@j@ANENg@p@GTOTCPMTU|@Gd@KJi@lA[`AINKEQ@_@Y[AOKo@DWKKHAZSJOBw@G_@F[EOBGESCCDIAGEEYGCOAMFSECMD_@EIE?CJEBYOYYa@C]KM[GCGAABQGQBk@USCCKKEISSYCa@SEQSGA@YCSMMIUMOEMEC?SECWk@Ae@GE?IEEDOLMIa@C?A[GIEo@CEFSAIFMEIBQCUM[IGSgAH_A?{@BIYyABIG]FQKGMc@CS?OSq@@KEIAa@FKAIECDm@CYICMc@OQCK@IWYIYED@HC@ITEOOEMBCB@HATSZCLUFWZSLMBUT?HLFZAJB@DP@JDX\?h@Kf@@LNZBTCR@HYpA]^[RCFSJi@p@NP@PCL?XINEh@HDZKPB`@PVNV\@J@f@CLAb@PVXTLV@VANEPGF?LDT^d@TLVDRPHXFLDBDRGHK@KKK?EEADOBIRMLAHUTMCGGCOOGCEK@GFOKE@ACADEEKNI@EHI@?JK?B??Fg@^]IOi@@Q@CABD?G@@G?HKNI@?CU?OLENCC@K@DCAAJKPAC@HEAGLEMCVGCAD?DB?G?MMEFIBFB@PQF^LLJCPDJb@DLXD?DHJFx@{AGa@FP?S@JEDHXB?DPIH]?EC_B`@D?ACBBMDAFFKHBDENAJTLHJ@NNj@WJEXBXMXBDCP\J@TW\G\?`@PNGFBLGVBJANGVQH?b@Dt@Vx@QN?b@\NHH?Zh@DB?FNXJh@I\UXG@GJ[HSXAHLRDBDHLDLJVDLHR@hAGx@NP?b@Rj@Pl@Q^D\Ad@Gd@Of@WXDP~@@l@Cx@CJMRMFS?IF]B_@?iA\k@DKBEDBJLElBHjA\RNZBPEHBt@ETDZQV]D[AOBI?g@DET}@HEFHLb@?TFV?l@Wl@Wr@EVQ\?FGFM\KJEj@Kp@S\QLMTGX?x@CX]lBEd@S~@O\YhAc@l@MHGNDNXHJP@JEZYl@WZa@PM?IQX_Ab@yBp@e@JOLg@?GDEDSDEDe@Ny@ZuB@UDWBe@ASDULS@IXYNUDQ?{@DIBQPa@l@w@BOHONg@LQDYCi@GEUiAC_@EM?UO_@Ii@GeA`@kBr@cBFWNU?QHQ@WTq@JMDQNQDOR_@FUT]X{@Xe@HEPWPa@LORe@b@c@@Gb@]VC\@HKCIIEB@,2,4.068241455168,45.65,0.7608333333333334
2,"Afternoon run with Josh, whites branch overlook",5304.7,2187,2507,180.3,Run,8601141195,2023-02-21T21:50:01Z,2023-02-21T16:50:01Z,(GMT-05:00) America/New_York,-18000.0,"[37.74299751967192, -83.68844987824559]","[37.74291277863085, -83.68745997548103]",2.426,5.339,415.2,343.4,9233867104,9233867104,B4973527-2F59-45A6-9AD0-B454B4237BF9-activity.fit,0,a8601141195,utjeFxkx}NGBEHAAG\Ad@@NPn@Fh@CGGRCRE@MNCCCJ@@OFKJG@YRMJ_@VADAVILmA~Aw@pAMv@?PCD?H@PITCDId@IN?\CHMJG@EE?HE@ECSFOJELGCI?YFGNMFENG@y@z@IFYDKEODa@EkAw@OQg@UOCIDI?MHKAKHI?g@VIJGRCBIb@EHIf@CD[~GKd@AL@NM~@Cb@Qx@KPCZSRUBOJYHCLEB{AVaBJIBIFG?YJi@RYb@C@CHMDAFWp@W|@C\?f@Ef@Db@Jj@DDRb@HZ@THHBHT`B@l@GREr@O`@QLMDAFECQDEHG@O@sBFw@GeAUgAMG@@AQDKEMBSCQ?I@MAIB[TKBKLE@g@DQCKDsAJWF[BD@FAD@F?C@?CA?XCE@ED?EQ@F?G@K`@AzAEdAG\@DAp@?\Dd@ANH\?d@LR@JhBhEBCEMA?@QEKIw@FUEAA[BeAEQ@]Ca@@QEo@?u@KaA@QL?RVH?VVF?NLBFJH@DRJH?N\TV?BXLLTCABE@BmDsC[a@GCMQGYBM?ICEBOAIDMCEMIC@OAI@a@IKBQEAG@EH?VMJ?FB|BSp@EDOREZYN?NEDCF?@EL@DF@??D^?NAd@FHA|Bd@p@@x@Ef@@REZ@DGf@OFIPsAEe@DEEUBIAMEa@Ei@Os@OQGSQ_@AMOSE_@@E?c@BKGMAIJo@FGr@yBDCNYPQFCD@DA^OLKF?NG`@AzAIjAUTMNCHHFAFSCQBIFIDAFGLc@DID?@Ed@gDCk@HOJsDAOFWBw@He@HI@]DCBKRUz@k@BI`@GLDHHJDNP\@NT|@n@\N^DHERSBI\Yh@m@LUXGDGPAPOH?JEXONQ@_@L[FCBG@SAMBOCIBECQJe@RWJSFEJOh@y@x@cAHQLGPS\On@a@LELIFO?i@Io@EEAG@GEUCYGGAw@FMAGF[L]FCBERaABm@CO,2,3.296187751593,36.45,0.6075
2,Hansons point run/walk/snow,7979.3,4243,4603,167.9,Run,8489474084,2023-02-01T18:42:44Z,2023-02-01T13:42:44Z,(GMT-05:00) America/New_York,-18000.0,"[37.8078974224627, -83.65707105025649]","[37.807353269308805, -83.65593739785254]",1.881,4.164,390.8,346.5,9110686284,9110686284,6637530B-7C05-40EE-865A-BFAD27F66A88-activity.fit,0,a8489474084,ijweFvgr}NhBoEc@w@IGY{@BDAOBFBOCc@GQA]Qw@?YGi@@YOq@?YRaBJ[J}@`@iB?i@FYKiCZiB@m@_@gAQKq@_Aa@YKQC]DSKa@Am@GWg@}@a@]Ug@IcAA{AQcAo@iAw@u@}@mA_@s@cAaAGOQcABw@Ni@N}@LUx@w@H?HMF?^YJF~ARnAG\K`@a@NY`AiChAwAHUDi@EMCk@IOKo@@[I[?{@O_AOY_@YMSk@c@]O_@Ce@F[CQFg@Ae@Ns@EUFQRWFc@K][[e@[w@@[Ke@Ca@H_@BsACm@NkBSqASc@Su@?e@HY@@E[o@JUASPo@VUC]XER[Hc@^YHWG_@HQSWA[SM?MYe@QSRU@QLKAKT]Dm@Cy@@c@JSMI_@HS?WFMG]@wASeAMQOI}@?e@QSMe@u@GYIKGi@QSBOMYEQ@EGMDMC]Ug@BQ_@y@BQCQBUI_@Jw@KSBUSWGYD@_@Dc@YOQCYc@}@EU?YJQ?MX[A[EEPEJW@c@FQB_@Z_ABm@H[JIDSH{@DSCa@GG?OKIBi@GQBKCOFGEWBi@UaAGm@Rr@Fd@HLK^FRGVFh@Cj@Pp@Aj@G^KPW`BUn@Q~ASVAJJZSHIXKDC\@VLt@Vf@FXXb@`@DHTPP@TFL@XE`@H^C~@NX@RJHEL@JZ^C^B^CNJHFb@NH@d@P`@LPVl@TZFA|@Zl@ADNLF?JLX?RCp@FbAGZ?JNx@^FHGRH^Ej@BJGV?LOPFLMRCRUf@NHNV@ZRJ?LRD@NCXJdBq@FS\Sj@Kn@[TU\EFGNDIb@@h@V`AR^Jt@QfBDrBGpAFlADVHHLb@Vf@p@r@TBf@Y~@AZGh@@~@U~@?nAl@ZTRTPp@JhAC\B\TnAPb@Ap@e@nAo@j@CXk@hAYv@_@`@GN{@NiC[{@Vu@l@m@r@_@hACj@Dt@VdAHJH??HNRVNvAjBPh@RPPHBFRFj@z@Dn@BxBJp@HTn@z@Rd@XRArADNGZBPTb@VPNVTFLRA@D?ALXDDELNJlACz@S`AATFhACl@Bj@GL@PQ^APBFEF@HONBDEN@FUnABPKVA\OTHTA^DNCh@Ld@EJFF?FTh@@j@Fn@A\b@dA^b@DA,2,4.958107136367,70.71666666666667,1.178611111111111
