resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,id,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,average_speed,max_speed,elev_high,elev_low,upload_id,upload_id_str,external_id,pr_count,id,summary_polyline,resource_state,distance_miles,moving_time_minutes,moving_time_hours
2,Run with Josh,3169.1,1485,1584,81.0,Run,8441176813,2023-01-23T22:24:52Z,2023-01-23T17:24:52Z,(GMT-05:00) America/New_York,-18000.0,"[37.64719722792506, -83.71781612746418]","[37.647026404738426, -83.71914206072688]",2.134,3.732,308.0,259.9,9056111310,9056111310,10754E65-B8CC-46C7-83F8-7F792D86FCFA-activity.fit,0,a8441176813,}}wdFjc~}NOA][OAO@YMGHE@g@C?LEHMFCFEBICYHKEIGEACDK@EAC@K?AEC?M?KHGAEBMEMBEBAKMMGCE@WIO?AA@MCEo@[EIEDEAGKAGMGAGGAGEUCMKIAEOEAIAECS@]ISIGKMDCEGDGGEUCIGC?[CEUQ?GMCCEC]Wa@?CCAKQ?IESMQWaA@IAK@?EA?C@W?KBGEK@EI]IMCm@EOHYCQBOIg@ECEISaAAYBUASFEBSD@EQAYEUCy@EYAWK]EE@ICMOMAG?QGSKy@BSEQA_@DG@E?KEEBIIGAEIs@OMEc@BCGBQ_@MBg@IGJ?F[j@YRABKDUZQJIP?Fr@ZTVF\CPBLAPJ^FbAIj@Ul@MPGBk@j@CAMROLAFCH@|@E\ARHBFHd@L\PRPJNBZFR?TJd@V`@HZ@ZE\Hr@VVF@XRDHLJ^r@FVD?JVTLH@FN@^@G?PDF\TH?@DB?`@ZTJ\\F@PPTd@X`@@HHJHBLPNj@C^GPSHYZEBCHANDTHPTZH@@ENRH@@ANFPENBBC`@HNAHDFCn@NJHNDD?LFFE^C`@B\EZ?TGTAd@Ul@ED@PTLb@?PA@BP@r@ENMRGHE@GFKDAAUDu@@WHSL[BSHIAOF?@BCLDP?THHHFA\@`@NRBH?JHd@N`@@l@AFBf@ITKRa@NkAF]FK?ODKAB@?F[@AAs@,2,1.969187438229,24.75,0.4125
2,Lode Sprint Warmup,2342.4,825,849,34.6,Run,8441005412,2023-01-23T21:54:18Z,2023-01-23T16:54:18Z,(GMT-05:00) America/New_York,-18000.0,"[37.64693470671773, -83.71752007864416]","[37.64696127735078, -83.71762493625283]",2.839,11.187,293.2,262.9,9055918764,9055918764,63C468B7-9D8B-48F3-93AA-5509ACCFC84B-activity.fit,0,a8441005412,i|wdFna~}NCBAFDCJ[AEFIXo@Ha@ZeAZu@p@eAX}@T_@Pm@X[N[TWd@u@XQHA@GRK\MJB@ADE@Q@q@Ee@K[AGIGEAGBGNK?AEBKJSDADI@WBGH}@DQFEH]B[H_@AE@QDC?GAML]@OEKL[?Wa@c@GAEEOY?KQQCQGEKQEAGMEAAEMGCSGKAIQEAGWMCIOAGGCACYOOE??KI?CG?KDMAYCI?OIK@CKECEGAe@LGHGK@KB@D\CLHLFVFG@@?M`@KCC@K\G@@{@Bm@Re@CHJCCMD?JFFAHH?EDCJ?NBFED?DEBBFKDG^HBBHEFE@?F@ACB?DDIBDDAJNGBCRDC@GLFH?@EA`@B?@BJDPELJDN?HDBF@?DBA@JHBFA\PFLHHDNNHHPj@t@BJTJJLHTBTObAYp@QJa@BMFYCGKADE??BNVDNFNPRDHHDDJD@@FF@@DJHDJLFHA@CPCLGFKBUJHLRFnADZCNCFE@GC[Hi@d@SVUh@QXs@x@kAbCW`@e@lA]rAYv@k@lACJ,2,1.455499875456,13.75,0.22916666666666666
2,Charmagne Oil Arch Run,4377.4,1695,2121,134.3,Run,8212187320,2022-12-05T21:18:10Z,2022-12-05T16:18:10Z,(GMT-05:00) America/New_York,-18000.0,"[37.660993840545416, -83.69700260460377]","[37.65997979789972, -83.69916287250817]",2.583,6.863,365.3,332.1,8798557646,8798557646,156DD01D-FC1C-494F-A175-0B8D5B6B10F8-activity.fit,0,a8212187320,etzdFhaz}N\[]fA?b@CPH`BJXDTf@r@ZTFATJx@FPJRBBB?NFDAZIR?LGDOb@QDMFKBW^SNM@CBK@QJOBi@@[FGAMLM@GA]BSAGBEAUBGCQBGCOBKAGDUAUFIAGEKT@DIFAD@PCP@\EP@HDH?HFLAFPd@@PFRFDJ^HLF`@X`AD^CN@RCNODEDCGBmA@KE[EIGW?UMYCOKGM[Ea@GQEa@GOASBe@AQ@MACBMAGICEDI@GCGBMCS@OCU?MDQVGFK@m@A{@VOLOZIXGFCNKPERE@?FOR@JEAGFBLBF?ZHXALJXVXZPLBPLVRXZP`@BTHHVv@Hf@@\DNAT?b@FNB`@ANENDTCTDdAE^Kd@OZSz@]\GNOJMVIFIHCNIBEXDH?HDPLPBHJHDJFBBFPPHPNP@p@CH?TOh@MTK`@At@EL@JG^KJQFEF?FWd@AJC@E\EJAPD^PZLh@LTF\NJD@RVPJDNFBDXLPFVHRD^?NEPDV?^EVDBCFAZBLCD?LHT?VTf@FNHPRJBJ@A]WG?Wi@KKIQAY@UCW?c@@GAOBSF@BEGOCIBGAG@MEK?KBIE]SQCQc@aAQEU]SII_@Ug@AKBGIKKe@BI@]BQACDSFK@GLMDMLM@EZY@C?mABEB[\eAJk@AMBKCKIUKK?KC?MKKQEAa@u@G_@?SJYFE?CJQLMR[VSXe@Ha@L[NmBGMDQ?ODGCEAQ@KCYAEFIEMAu@I[Eu@Qy@QUAIS[IUKG?Eg@a@[IUYSKIQG[C[@iAFWHQJ]Ra@LM@UXUHKXKZAPIH@BALDFCJDRONQVAPILHV@\EH@FEREBCXAFCXER@n@CT@REFDZ?PCXAPEBCz@Id@OLMLEJOTKFGNEBGROLW,2,2.719990247106,28.25,0.4708333333333333
2,Whites branch arch trail run,4180.1,1384,1473,56.4,Run,8062853814,2022-11-03T14:51:23Z,2022-11-03T10:51:23Z,(GMT-05:00) America/New_York,-14400.0,"[37.74292283691466, -83.6875666771084]","[37.74295988492668, -83.68762090802193]",3.02,5.254,414.8,384.8,8629822286,8629822286,949F76DA-A82E-498B-B58D-AE6ACBED1A21-activity.fit,1,a8062853814,gtjeFhfx}NAPIREX?f@Mx@GLAh@CFBFCP@FHFBTRp@?JBBC^O\Kf@EBE?ED_@Hk@\QFGJSRKPQ^KHMBENOVM?GXUZCPMHAHGPEBCVDRCN@h@MTOb@AJGPSNWB_@V]BQJsAzAW\MHYCc@QCGUMs@m@IAM@QC?ISY_@Ie@b@GAGDu@f@[x@AZCD?f@EV@JKb@BRElBAl@BLCD@DAHOz@Kz@ERIt@GNAHGPIJIBGP@NENMHOOs@NSFa@BGBEA_@JUAq@HOHs@RSLORSJINKJo@jBANMLCVDNA`@J|@L`@FDL\NLFRJr@CRRdBBZGd@GXAVQb@g@JIDUEQ?K@_@Ci@HSAk@C{AYe@Kk@EK@REBDRANBPLLCVBZHf@PV@vAG`@@XEV@LGN?POFU@]HYBa@Ac@EGA]Mo@@IFMGg@ECCSU][_A@IECEO@_@EQ@MCOB_@DABUHMXq@AGN[?KHG@IFKXWNIVG\SpAOT?PE^AlAUJGHCPJJK@]NIHMDUJOXeB@SLo@@QAk@@SBEDy@@e@Dm@@]BGAIBGAMDm@AKBm@AGDOR[XMBETKFITMJKREF@LDH?DDBRL?DHP@JBVVjAr@F?DDP?PCLGDQJGt@{@LSf@WL?^UPCHKHADEFQ@WJQ@OHEDK?iAJOAAH]RSBOXc@V[FO|@gAJSnAu@RIXUNSDg@Gm@Mg@@[IK@KCEBUEOBSFM@KHOLc@B[EGAIJk@,2,2.5973937113190004,23.066666666666666,0.3844444444444444
2,Choco parking -> Sore Heel loop counter clockwise -> Gallery amphitheater -> Curbside -> Drive-by Parking -> Choco Parking ,6564.3,2497,2585,220.6,Run,8023377719,2022-10-26T16:43:13Z,2022-10-26T12:43:13Z,(GMT-05:00) America/New_York,-14400.0,"[37.64499488286674, -83.71434886939824]","[37.64493905939162, -83.71428868733346]",2.629,9.564,339.9,259.0,8584958013,8584958013,E2FC7826-4459-432B-813F-6897EA9EE528-activity.fit,0,a8023377719,epwdFtm}}Ny@dAe@f@c@n@?DUPKTMH?Fa@v@G\KFGPSZq@|A@PSZ@NGD?PCLOJS^Qf@I^IJG@AF@A[GYSq@Ma@He@IKLITU?GDK?c@IOFYBGGWDi@ECAEQEAYEU@CKBOAIICWBKKAKICGMa@MU?GCUNCABEBUGK]Ma@Cq@UYi@QS?KEEAOYCCKMIAGFI@OOMQ_@Ke@?YUWAMIGGYCABIACBMFC@O_@oADUGODC@W@KCG@WGYECDOSKGK@WCC@GK[DIBUFE?]BOEWBSGA@IECCeAGUAQEE?OBGGAM[@WEQBKEC@SSOAUBMCC@ECGF[EEAKKAAY?JONNQAIDMCCBEAGa@s@Ec@CKSQ@OCGS@QLOGG@GFKp@EDIRG@EHG?ULGJQJ[JGHAVHJ`@FFHj@VP\A^O^BRTj@@RId@]|@WJUX_@T_@Z?HJp@CHBZCNKT?LJJd@Fr@RZVFRDB@f@ENAR@LJVTLR\A\GPKLALXn@JJLDDJr@XZj@BJEBWUQFQ\IBCPQRSEYc@OEI@MQMH?DE@QHGGEDCFML?VMLIIk@IEOG@CFE@AEGDHAFQJIUAa@NEDALIBOLFAFJMIEF?GEAML?F_@VCA@QCAEMKC?RCDC_@?DG@AZELFLDXFDHXz@n@EIHAOU^SBO?QBFQ@XWUJ@HH?CPO^QVJ?GJ@Hb@AAJDB@FEHDBFICABGEFf@@LCLK@DLCn@@XMZJBLBBN@TYXOb@?NNTF\C@EREJBHIHAHBVQH?FDBHr@D`@Bl@KNBLPF?JRJALJn@tA?XMTKJ[Ha@\G@GPHPNH@HND@Tj@ZR?FFVKp@KVLJAj@FXPFHP@LANFR?\IXANKP?DITDVCh@MLIVBJHJhAFXCJCh@GDETi@HOC{@FaBh@S?ABDHtADh@Xb@Hp@Zh@@rAE\ORYNs@?WRuALQF?BDFACJ@RFP@t@G^S^CP_@|@MPOb@KNETEH@FE@?XMt@[f@]`ABBAr@MdAQrA]vA@DCNEFMb@MVi@d@K\b@VDPGh@QVIVQRWLUBC_@B?LUViALSDe@JQj@c@Tq@Hc@HUHo@HONoALi@NwBz@mBB]N_ABAJg@x@mAJY?KJKFS?c@Iq@Ci@@ASQMkAM_@Ko@?s@ZaBZaAVa@Nc@LQ^aB~@eB`@sANOPa@PS@G`@e@`@}@Za@z@u@,2,4.078866902517,41.61666666666667,0.6936111111111111
2,PMRP Sore Heel Run,4262.2,1872,1971,133.1,Run,7957898757,2022-10-13T16:37:12Z,2022-10-13T12:37:12Z,(GMT-05:00) America/New_York,-14400.0,"[37.64715850353241, -83.71789089404047]","[37.647131429985166, -83.71791126206517]",2.277,6.52,332.2,259.9,8509905344,8509905344,EC4C88E9-AA1C-47A0-A779-149EE844BC50-activity.fit,0,a7957898757,uixdF`d~}NOCE]MOGJWEEEGBMM?QHGEKMFC?CKc@SQ?ECK?GCKGEKEEE@EEGKGCI@UIK?OOYIK@?OSSCM[]Aa@K?GBE??EQGFUAOIMOM[c@AGH_@CGYWAGQMAUGIC?@ECC?KNKHM?ECAAKGM@EGGDIGG?GCIDUAUDYFQBa@Yc@OK@KKWECAMEED[J[?a@@GFGB[EI@SIS@EIU@CKGE?J[CGICAUISEC@EFAAKGICI@MEODWEEAKKO?IGQMUAIP}@AKDOBC]O?ECCWE?OFICABEAIIKEC@?AA@AEG@IIK?EC?AHG?GJWAGEAHB?A@E@?FABCA@B?E?J@?A??VAB?LEBCHKBQNG?QJOZIDGCGJCCGDCN@DHDDJF@@CLGLH@D@CFHDB@AHHTLBRD?BFET?JGRCTFFF@?DD??D@fAI^Wh@SHUPKBKFE@EJCAIDGHGBWVC??DFPPRBRCZBZOf@?HNF\GH@BCRCD@FJRABFJDNPDH@l@ETDNCJGJFVJBDDD?@FD?BDD@@NAb@Mb@@H?TDJZJHHHBDJJBHHNDDDFEB@LX?HBF?LEFC?GGMEC?GG[LADKJ@HKLM^IGOCBGAKQO@GKA@CK@?CC@ACA@EEG?CKG?UZE?ECGDEJDB@JBEFLAD?A@@KLSIAHCBKBCA?EC@B?BFH??A@@BCF?T^GLQ?UP_@FSNGGILFLP?BBRADE?HD@FN@JF@BDBCF?LH?GF@@LFLF@RT@@BCD@BDC@HM?BBABMJGNCHB@C^ABCDBDJDDBA@DHDAENBNKFA@E@@A?TGD@PMHBLC@AB@@CJHJ@@BV?BBHGNBRKx@?\b@JH?BD???@BFFF?@FRTDJFJDt@Qf@WHUDKNI?OHCF@NFJNHBHNRH@LLH?`@RN?FBF?DER@BCF@PIHDf@FLBLCHDBAZTTHN?DID?PFHCFEBMHBR?FBNAD@TABCF?ZGVULCPGP@LF@L?HBf@AHBJCV@FEj@?ZADOJM@U?e@GU?o@LGASLMB?BE@O@CCC@CAYFGH@FF?PAJDHAb@DDAHBNCDBVDDFXH,2,2.648408286018,31.2,0.52
2,Pmrp run,6676.6,2707,2826,231.8,Run,7952654943,2022-10-12T15:25:40Z,2022-10-12T11:25:40Z,(GMT-05:00) America/New_York,-14400.0,"[37.644663378596306, -83.71371796354651]","[37.64479405246675, -83.71406673453748]",2.466,9.297,321.2,265.0,8503989566,8503989566,CF7F0D80-59F6-40B1-BB04-E5FF81D3AA40-activity.fit,4,a7952654943,sjwdFt`}}NJ@HGRi@HYj@WR[TGf@TDHJ?BEC]@c@FQX@FI@KTKT@LS`@DNO?`@Gn@K@SR@FC?ITMB?DULA^RLDLCSC?BGX@LGDQPSTc@\MXO^BFONIXBPGZLNMl@HPOl@?XZLXSANAASDAIGIJ@O_@_@DOM@HId@G@GJDTIL@@JFRECGi@GMDYD@I@JGJRVILKOUFFAKFAMlA_@H@JW_@SEXMG[@GECVk@FCBFEDH@@NIPOFBHGN?NXv@LNBP@EAGU\OS@FE@_BQKPUDGK@KHAOHRHxAGJPRMCJAEQ?EH?JI[KJD@AICHCCLLK?DO@T@OCIDDBGUCSDMIWPOGyBD]LUVSDQGa@NAHE@GRQPe@X_@?INE?LQFa@^m@f@mAEYDIG]DA@MH?CQHGHOQM?SCMMGG_@G?Gg@BCBs@K]@[CSBA?HBDj@b@DLJBAFCAJKF_@MY?Q@ICIHEAIFSFGRCC@KUAIDIE@BHANHXCCCHKBKEY`@JVB\Pf@Bj@FLKZBDE^LP?LW@@t@KHHFGPMF@JO@CFAFLXANYAa@D_@Jq@XMTVf@?LEDe@@QUWEID?HG?[b@MBOLCLBPQFGNBDODSAEL@VDDEX@JKd@?TMJ?JIR?PSRGXa@l@On@MDBKDJOQRLDj@ENUDDIF?dAt@H\RDTHZVDEF@JVXXAHDLc@ICDi@Pd@AZN@PGLNXAHBJK@?JGBPOGI@EDDECDCOeASMk@BJ?\Y^GIIQa@sAk@i@q@[CGOQB@OCKCDa@Be@`@kAzBs@t@OKEXE??Bi@Lq@FQEe@JIF]?a@HWSOCG[S]KIc@EI]EE@QOSW??Gg@GOc@OGAOIEBe@EQJI@IGMO?Bk@KYOIAWBa@G_@KQEk@YYCQDAIAAJJSBi@G]@yAMACSWe@CUOIEMe@QSMEKKFIGAFJADRTGd@VJ@Rf@NFJV?PHPTLFA?PQx@OMOFESKKOJMb@S@WYIPGCIFWBCDHBCHHPCNTRBG_@VWU?DJ@JWLAIFDYEADQb@X[TDHMTAHLHJCFVNCJPFABFRGTPTAFRTPNr@NJAXJJDEVBFX?PE\KNBD?NON[ESNU@e@M]?CGSFGJEAUJOWE@ANUTAHCA@LEID]E@HNMBCE?[DIC?CLUTBLATd@^b@J?D^RL@ZCLI^PJCNHNAHJb@Ff@A`@MVZJAZj@RLDHl@XFEf@FF]XKl@NhAW,2,4.148646887154,45.11666666666667,0.7519444444444444
2,Out and walk back,11906.8,6022,6870,206.4,Run,6683286710,2022-02-14T17:31:12Z,2022-02-14T12:31:12Z,(GMT-05:00) America/New_York,-18000.0,"[37.76860021054745, -83.60632508061826]","[37.768545895814896, -83.60630596987903]",1.977,4.794,375.3,278.4,7107639050,7107639050,2E389FE9-FE96-4F6E-9464-E045370A2C45-activity.fit,5,a6683286710,wtoeFpjh}N@MYeAWa@mAgDGaAFkA?u@_@qAmA_B_BKY_@Gs@@c@JYCMr@}AF_@JSByBZoBzAsCL_@D_@?c@iAyHDcAEWMe@o@qAUw@?iALaAR_@VO|C}@b@c@D@RY@KA_AWkAgD_JQy@GeAFq@Na@vA{@hAw@Te@Jy@Eo@y@wAYs@?wJk@}BMiAHw@XmAFk@B_AEcA[uBWuC[cAy@QwATsAaAW?uA_@g@Q_@]McA`@}G@m@Eg@QU{@e@mEwBg@[UYM_A^iD@u@Wc@w@e@QWCWDc@Pc@x@yATUl@It@Nb@ST[\oAf@gA\a@p@SzC\~@OnKsIl@y@N_AFm@C}@SyBKkCUoBOg@[eAQUeF{Fq@_BCaAF]^c@NG~@XXEx@c@FIGUBGb@PT\Dp@Y^CTDKEDEp@g@ZSCAHb@B^WTDFQ^O^m@fAo@Pc@RM?OT?b@Gz@u@Bs@Ho@G@@MJ]?_@}@oBiCaAy@e@Og@BWGk@MUCSc@WSYi@UY{@SMOa@Ge@\qA?gADQAFEIIg@Hu@cACIPK@@GOHQh@[c@k@z@U_@PuARw@FaATcA?q@HuACIUXBFENUCF^KT?LONi@Lg@dAWPAh@DFWh@YTCv@c@v@Gl@IJI\U`@Ql@MjBMTOlANt@Vh@PBJTZA?VLFX`@XF\\fBbAd@dAH|AT|Ak@t@c@lABb@FLj@d@d@p@`@x@hAlAzB|Ct@j@BVPZBXJRVlBf@lH?fAQpA[p@oD|BkBpB}@t@I?w@n@s@Tg@@iBSu@Ai@VUV[hAq@|As@`@mAKa@Ti@nAg@p@Ib@Tl@`A`@LJDPFd@i@bEJ`AX\`H|CNNPj@HnAELK~AA[?HCdBKhA@x@b@h@r@FFHlAT|AfA|AWp@RNTXzAP`CNt@PzCQdBOZI~@FjAl@bCCxINbAfAdBFbAMl@Q^}@n@cA`@o@j@G\AjAFn@VbAfDhJNz@?R]lA[ViD|@a@T_@vA?`@Ht@lAvBL^D^E|@HbAv@`F@~@UdA}@rAs@|AK|@DlBEl@[hA]d@WlAA`@Lp@PJdAIb@LNL~@`BRt@?~@IlAFfAn@lAT~@lAnC,2,7.398542485091999,100.36666666666666,1.6727777777777777
2,Chimney top snow,15478.7,7054,7596,293.4,Run,6576275626,2022-01-24T19:28:38Z,2022-01-24T14:28:38Z,(GMT-05:00) America/New_York,-18000.0,"[37.7863032091409, -83.6051522847265]","[37.786047561094165, -83.6048446688801]",2.194,4.535,375.5,304.4,6992974043,6992974043,DA08D745-6646-4152-896A-3C946A90E5CB-activity.fit,4,a6576275626,kcseFfch}NEHC[i@ZUTKXGf@XjBC~ASz@k@bAq@t@w@hBc@b@cAb@oD|@cAb@{@`AeA|B_Ax@i@ViAB_Bu@q@As@VoA`A]Fs@?yA]y@B{MzF{Bj@s@KwBgAmAwDu@cEaBqBk@qBqA}B_@a@k@OuAEwDz@{CvBqArBm@XcB@kAP_@b@q@xAgAl@y@QmBiAqCq@i@Ye@i@]}@aA_By@e@eAQmB@cBS{BeAiBXy@nCoB~Cy@l@wBTaCgAkBS{DJcDv@kBBy@j@Uf@E`BZ|@fAfB\zBbArC?h@Yr@{Ax@s@r@{@f@oEZcCo@aBX_@GgBmAeBGu@U}AyAmAc@uEEq@\O\IXKhBHtDk@dDNT^`B@`Bb@pCPl@`A~BlAxBRnAAPHLEvFy@|FB~AEyAJ]@m@b@mBDcAD_FQgBm@yAoB}Dc@_CQaDYe@w@[kADaCn@MHUj@wBv@}AtA]d@YNiAZaCJe@TA`Bl@d@NXb@Fl@j@JXj@r@nAhDPbACbAOx@Np@bAfB~@xDXb@r@|AQQ_A_Ce@kBUmA_A}AKw@LgA@{@QaA_AmCy@_AYe@cAWm@ZY@Sc@KeAS[}AEa@p@]|A_A|ASzBKFy@_A[C_@p@]JgApC_Aj@Qj@N??Hm@n@Y@HD`@SJUGCHHA[BMRg@bACTPTABs@FSCUR]B[EWf@Qb@AYa@KCJWZHx@~@JAb@wCz@sA\yAb@m@b@C|@`@Vc@Tu@ZWjE]h@]xAeB~B{@vAqAdBYz@m@t@sAXmAHiAEcDFcAT{@^c@^IfFFb@RfCxB|BBrBzApBW`Cr@hF_@fBaBx@[t@s@B{@kA{C[gCsAkBQkAHm@b@_Ax@e@fBCpCu@~CIfBDdDvAhBU~@g@~@uAfAqBf@kBh@]j@A|@NfC`AlEJr@Rx@v@Nn@xAfCbDx@rDjBr@K`@Yh@_Bd@c@~Ek@nA{BrAm@nAkAvDu@p@At@Jb@ZrB`Df@lBpAzAt@zDbApC^lAfAZ|@b@PAjC{@nGmCzDwB`@CvBr@l@Dd@StBeBp@HfBbAfBU`Aw@lB{D^[dBo@tD{@p@c@z@eC`As@d@}@NwAWkC?o@F[Na@`@c@`As@VC,2,9.618018238653,117.56666666666666,1.9594444444444445
2,Chatt Morning Run,4790.4,2036,2069,108.3,Run,6528238964,2022-01-15T15:20:05Z,2022-01-15T10:20:05Z,(GMT-05:00) America/New_York,-18000.0,"[35.10117821395397, -85.28105163015425]","[35.101376194506884, -85.28083789162338]",2.353,4.236,277.3,221.7,6941482976,6941482976,445F421D-DF62-4C8C-A79A-3C270242F981-activity.fit,0,a6528238964,iufuErmogODLHFMODBDE?KGC@EGKa@O[PWTSHm@JIDiAVa@NSN_A|A[VMDMJQDa@A_@Ky@GACW?ECe@EUGK@g@AkBSYKO@OHSXc@lAKNC@KDQ?w@Is@A[B_AREFGd@Bx@A\QZWNi@NYBODO@WFEEg@COEWQYIWCG@WXCR?x@Lj@T^LJZv@VZDPb@XR`@RR\BR?PElAGHAX?LCL?dAIhBBTBD?z@FjAC\FFDNCDBNGTAF?BD^?n@EdAQROt@SZQXILKRANKb@MlAi@B@h@WNKBG`@SHMNCDKNG?CNMNa@H[@CFABI?GLOFENWBc@E[GQGOKIK]EAOQICa@A[FULMLAASVACCTKVW|AMXOLM?CEIASBKFk@F]G]FECa@Lg@\[LOE?CEA@GODGAQOQCO?KDIFk@fAMJ[LMJCDE@CCg@?YGSAWDKFOTGd@MtAWbBCFCh@M`AEJSRoARuAL_ATYBYF[@{Bd@ECe@DQIFHTFP?z@OT?ZIRCJEH@JGL?VEPAhAUH@dAUJ@t@GrA?nANh@Ax@Bh@HHCJ@jBg@NMVGj@U`@UNCRKVE^S|@[z@WN?N?HFLZPjAHfAR`A\l@PBJABa@Eg@Lm@V[LIJANOHC`@k@`@{@H[Ju@HyANs@`@iAHa@GY[[YUCIa@c@m@}@O[WWYo@CSM_@Kq@GSGaAEKGs@@QXw@JID@@D,2,2.9766165485759997,33.93333333333333,0.5655555555555556
